Re,Im,IPR
0.0,0.0,0.0005802707930367506
0.0,0.05,0.0005831710743119056
0.0,0.1,0.0005881757154893609
0.0,0.15,0.0005954199975069295
0.0,0.2,0.0006053515291680609
0.0,0.25,0.0006183997982122935
0.0,0.3,0.0006346744138804514
0.0,0.35,0.0006543929864176554
0.0,0.4,0.0006780182063700537
0.0,0.45,0.0007067030226727872
0.0,0.5,0.0007409134373982181
0.0,0.55,0.0007835562557163251
0.0,0.6,0.0008525047676972021
0.0,0.65,0.0009322964098987285
0.0,0.7,0.0010195270416074327
0.0,0.75,0.001121821037615331
0.0,0.8,0.0012558381545530425
0.0,0.85,0.0014382181792792288
0.0,0.9,0.0016953271033804587
0.0,0.95,0.0021980060858030133
0.0,1.0,0.01149303768902521
0.0,1.05,0.13839740852191726
0.0,1.1,0.20433675721360448
0.0,1.15,0.256655241211606
0.0,1.2,0.29971023229279825
0.0,1.25,0.33703542468607095
0.0,1.3,0.370040921749826
0.0,1.35,0.3998936482890576
0.0,1.4,0.4269290359704809
0.0,1.45,0.4514324284848078
0.0,1.5,0.473715248041117
0.0,1.55,0.49393190397401987
0.0,1.6,0.5125698730845364
0.0,1.65,0.5296722648741772
0.0,1.7,0.5454865216679785
0.0,1.75,0.5601553308614804
0.0,1.8,0.5737948014405572
0.0,1.85,0.5865004890281486
0.0,1.9,0.5983480321754049
0.0,1.95,0.6094469280901379
0.0,2.0,0.6199612032467213
0.0,2.05,0.6299249658251096
0.0,2.1,0.6393771994478017
0.0,2.15,0.648330728612167
0.0,2.2,0.6569038357426225
0.0,2.25,0.6650421112710488
0.0,2.3,0.672818409688351
0.0,2.35,0.6802483683685243
0.0,2.4,0.6873375676783279
0.0,2.45,0.6941096300415214
0.0,2.5,0.7005966886041055
0.05,0.0,0.0006063189850770245
0.05,0.05,0.0006047783451406933
0.05,0.1,0.0006056102012890406
0.05,0.15,0.0006100665262843458
0.05,0.2,0.0006182578584460431
0.05,0.25,0.0006301433403631123
0.05,0.3,0.0006458976521756497
0.05,0.35,0.000665693653548251
0.05,0.4,0.0006901308052475907
0.05,0.45,0.0007202211199781758
0.05,0.5,0.0007574088699961254
0.05,0.55,0.0008056066633176567
0.05,0.6,0.0008710568169722631
0.05,0.65,0.0009479355173523491
0.05,0.7,0.0010341829960088334
0.05,0.75,0.0011351656365590382
0.05,0.8,0.0012658226133593403
0.05,0.85,0.001450744055465416
0.05,0.9,0.001722658211020864
0.05,0.95,0.0022803570261748403
0.05,1.0,0.021444659657365247
0.05,1.05,0.14321748397289188
0.05,1.1,0.20866165154235347
0.05,1.15,0.26013892366250213
0.05,1.2,0.3026696319535622
0.05,1.25,0.33951364056238426
0.05,1.3,0.3722695364832161
0.05,1.35,0.401957352565033
0.05,1.4,0.42878983295417755
0.05,1.45,0.4531177381292909
0.05,1.5,0.4751959599242407
0.05,1.55,0.4953176845618466
0.05,1.6,0.5137833453165379
0.05,1.65,0.5307739300753243
0.05,1.7,0.5464759294615333
0.05,1.75,0.5610426823020812
0.05,1.8,0.5745881333943
0.05,1.85,0.5872195253226372
0.05,1.9,0.599029281129586
0.05,1.95,0.6101164059531895
0.05,2.0,0.6205863846265569
0.05,2.05,0.6305052354210682
0.05,2.1,0.6399135199451031
0.05,2.15,0.6488512147209075
0.05,2.2,0.6573680748103193
0.05,2.25,0.6654811654860803
0.05,2.3,0.6732269806671395
0.05,2.35,0.6806255894507146
0.05,2.4,0.6876901828940943
0.05,2.45,0.6944479899872648
0.05,2.5,0.7009257780371346
0.1,0.0,0.0006351774300762227
0.1,0.05,0.0006335058052859353
0.1,0.1,0.0006315808345072372
0.1,0.15,0.0006349123152453198
0.1,0.2,0.0006424372847639435
0.1,0.25,0.0006539999807852051
0.1,0.3,0.0006702340166311121
0.1,0.35,0.000691267487238547
0.1,0.4,0.0007178918414954288
0.1,0.45,0.0007511248686618159
0.1,0.5,0.0007925657293063801
0.1,0.55,0.0008447254511419378
0.1,0.6,0.0009089650936268249
0.1,0.65,0.0009834110728409744
0.1,0.7,0.0010682158254039797
0.1,0.75,0.0011677966074154164
0.1,0.8,0.0012949456762941592
0.1,0.85,0.001473843218088065
0.1,0.9,0.0017528191465163217
0.1,0.95,0.0024274455472777148
0.1,1.0,0.04284254339998654
0.1,1.05,0.1532199046916347
0.1,1.1,0.21640506982836072
0.1,1.15,0.26590600971127487
0.1,1.2,0.3075148988836662
0.1,1.25,0.3438557958809736
0.1,1.3,0.3764821808688935
0.1,1.35,0.40592553311190493
0.1,1.4,0.43243910889653986
0.1,1.45,0.4564249940559208
0.1,1.5,0.47820796685087735
0.1,1.55,0.49808227652398684
0.1,1.6,0.5163041894759599
0.1,1.65,0.5330762967425253
0.1,1.7,0.5485781028977658
0.1,1.75,0.5629619700845409
0.1,1.8,0.5763498951061604
0.1,1.85,0.5888497287751706
0.1,1.9,0.600559544795341
0.1,1.95,0.6115704559801434
0.1,2.0,0.6219623504847313
0.1,2.05,0.631797818565644
0.1,2.1,0.6411260784094828
0.1,2.15,0.6499909709089722
0.1,2.2,0.6584315155452849
0.1,2.25,0.6664780488594294
0.1,2.3,0.6741589793803675
0.1,2.35,0.6814972278828773
0.1,2.4,0.6885131502703192
0.1,2.45,0.6952301149613164
0.1,2.5,0.701672451119124
0.15,0.0,0.0006662054343128782
0.15,0.05,0.0006647961376728823
0.15,0.1,0.0006619597430970262
0.15,0.15,0.0006620932503163972
0.15,0.2,0.0006694054742466126
0.15,0.25,0.0006817023559975317
0.15,0.3,0.0006990444230961705
0.15,0.35,0.0007220365130920407
0.15,0.4,0.0007517447068862545
0.15,0.45,0.0007889563884751087
0.15,0.5,0.0008346954552251481
0.15,0.55,0.0008901970208416259
0.15,0.6,0.0009562689737696437
0.15,0.65,0.0010327667975386923
0.15,0.7,0.0011207972570347648
0.15,0.75,0.0012245734359427976
0.15,0.8,0.001353083883735581
0.15,0.85,0.0015245439657984657
0.15,0.9,0.0017895648507605096
0.15,0.95,0.0024095580964748854
0.15,1.0,0.06147918828040505
0.15,1.05,0.1597965657315946
0.15,1.1,0.22308043249832502
0.15,1.15,0.27230698780365575
0.15,1.2,0.31346483791729013
0.15,1.25,0.34961372292327925
0.15,1.3,0.38188979699003267
0.15,1.35,0.41090650356758646
0.15,1.4,0.43701006881960475
0.15,1.45,0.46061631608661724
0.15,1.5,0.4820652634273536
0.15,1.55,0.5016422815692642
0.15,1.6,0.5195884448560392
0.15,1.65,0.5361033110178333
0.15,1.7,0.5513675520822855
0.15,1.75,0.5655413348218399
0.15,1.8,0.5787416481548829
0.15,1.85,0.5910769249860683
0.15,1.9,0.6026479296988096
0.15,1.95,0.6135458113978045
0.15,2.0,0.6238325274171613
0.15,2.05,0.6335624513674945
0.15,2.1,0.6427879590024849
0.15,2.15,0.6515544898150435
0.15,2.2,0.6599006292358239
0.15,2.25,0.6678588151539266
0.15,2.3,0.6754570955295596
0.15,2.35,0.6827197596925014
0.15,2.4,0.6896689704927282
0.15,2.45,0.6963265356990321
0.15,2.5,0.7027134145462178
0.2,0.0,0.0006999735347106501
0.2,0.05,0.0006986605057608495
0.2,0.1,0.0006957482509291838
0.2,0.15,0.0006941369540975304
0.2,0.2,0.0006978658410102701
0.2,0.25,0.0007103659849205016
0.2,0.3,0.0007290569199704689
0.2,0.35,0.0007541049756264578
0.2,0.4,0.0007864807273842201
0.2,0.45,0.0008271003234702527
0.2,0.5,0.0008765590722445781
0.2,0.55,0.0009357373897326116
0.2,0.6,0.001005540615362156
0.2,0.65,0.001087116025232433
0.2,0.7,0.0011827965722260977
0.2,0.75,0.0012962035487906086
0.2,0.8,0.0014363228081254395
0.2,0.85,0.0016245187234156197
0.2,0.9,0.0019321581834344172
0.2,0.95,0.002811749036862525
0.2,1.0,0.08799066065949916
0.2,1.05,0.17358915882592496
0.2,1.1,0.23307896822505733
0.2,1.15,0.280898820734179
0.2,1.2,0.321423425452817
0.2,1.25,0.3568606457108531
0.2,1.3,0.38836761158268196
0.2,1.35,0.4167683895552631
0.2,1.4,0.4423445030809812
0.2,1.45,0.46550175355166246
0.2,1.5,0.48656147474393185
0.2,1.55,0.5058039128449918
0.2,1.6,0.5234416907182808
0.2,1.65,0.5396748778604318
0.2,1.7,0.5546652475100945
0.2,1.75,0.5686151354499145
0.2,1.8,0.5816074200007668
0.2,1.85,0.5937564946672065
0.2,1.9,0.6051547499143486
0.2,1.95,0.6159217235391322
0.2,2.0,0.6260827055308121
0.2,2.05,0.6356880617609397
0.2,2.1,0.644793558435892
0.2,2.15,0.6534455577477938
0.2,2.2,0.6616830280789016
0.2,2.25,0.6695390794434521
0.2,2.3,0.6770422221517236
0.2,2.35,0.6842173670268445
0.2,2.4,0.6910868883526359
0.2,2.45,0.6976714213968599
0.2,2.5,0.7039898108094199
0.25,0.0,0.0007365650453648404
0.25,0.05,0.0007353229804401603
0.25,0.1,0.0007321316609421497
0.25,0.15,0.0007297078373057068
0.25,0.2,0.0007314889789607739
0.25,0.25,0.0007402037434996023
0.25,0.3,0.0007594678608338958
0.25,0.35,0.0007862507952756644
0.25,0.4,0.0008208504509904894
0.25,0.45,0.0008636337968406733
0.25,0.5,0.0009155543785583373
0.25,0.55,0.0009775771802956212
0.25,0.6,0.0010509118826960025
0.25,0.65,0.001138741364684506
0.25,0.7,0.0012451559864175832
0.25,0.75,0.001376911336315202
0.25,0.8,0.001543879412901336
0.25,0.85,0.0017669628325993596
0.25,0.9,0.0021303928014479003
0.25,0.95,0.0034557111090332895
0.25,1.0,0.1111718431581608
0.25,1.05,0.1894425452817354
0.25,1.1,0.24612975035064646
0.25,1.15,0.29231977098283607
0.25,1.2,0.3316011661386272
0.25,1.25,0.3659215762283805
0.25,1.3,0.3964257312352068
0.25,1.35,0.4238572233299835
0.25,1.4,0.4486484193859978
0.25,1.45,0.47114734200109376
0.25,1.5,0.4916804725420338
0.25,1.55,0.5105317685084486
0.25,1.6,0.5278242808956616
0.25,1.65,0.5437219380139511
0.25,1.7,0.5584194203418413
0.25,1.75,0.5720900419100776
0.25,1.8,0.5848535050003583
0.25,1.85,0.5968090550833282
0.25,1.9,0.6080411343606124
0.25,1.95,0.6186373920104294
0.25,2.0,0.6286434490535584
0.25,2.05,0.6381062504763654
0.25,2.1,0.6470775919338191
0.25,2.15,0.6556026989790131
0.25,2.2,0.6637203464959852
0.25,2.25,0.671463886034703
0.25,2.3,0.6788621443633389
0.25,2.35,0.685940221796542
0.25,2.4,0.6927202260447978
0.25,2.45,0.699221828471554
0.25,2.5,0.7054625236498213
0.3,0.0,0.0007761428790609509
0.3,0.05,0.0007748896950503274
0.3,0.1,0.0007716381371968167
0.3,0.15,0.0007682212369575844
0.3,0.2,0.0007686246661613685
0.3,0.25,0.0007752477362704284
0.3,0.3,0.0007908449462788038
0.3,0.35,0.0008187236063994168
0.3,0.4,0.0008550312209557771
0.3,0.45,0.0008995359191648731
0.3,0.5,0.0009527795293910368
0.3,0.55,0.0010163518210672912
0.3,0.6,0.0010913073440328635
0.3,0.65,0.0011823486622253303
0.3,0.7,0.0012970687365591008
0.3,0.75,0.0014479465940553144
0.3,0.8,0.0016614889455049688
0.3,0.85,0.0019764411103454383
0.3,0.9,0.002477385401704298
0.3,0.95,0.006274609199494299
0.3,1.0,0.13943374595904495
0.3,1.05,0.20958046933844204
0.3,1.1,0.2625122601579561
0.3,1.15,0.30611767651152694
0.3,1.2,0.3436952455715018
0.3,1.25,0.3766445822708374
0.3,1.3,0.40591365669239843
0.3,1.35,0.4322035401270194
0.3,1.4,0.4560519289130035
0.3,1.45,0.4777538039432105
0.3,1.5,0.4975869435773681
0.3,1.55,0.5158234920954557
0.3,1.6,0.5326611348035042
0.3,1.65,0.5481721669911728
0.3,1.7,0.5625289772688048
0.3,1.75,0.5758942368641577
0.3,1.8,0.5884110523815356
0.3,1.85,0.600166887745752
0.3,1.9,0.6112156383082187
0.3,1.95,0.6216280718606013
0.3,2.0,0.6314624015017261
0.3,2.05,0.6407687602931452
0.3,2.1,0.6495944989376934
0.3,2.15,0.657982611681709
0.3,2.2,0.6659712322851385
0.3,2.25,0.6735937224873767
0.3,2.3,0.6808790489645783
0.3,2.35,0.6878522934054069
0.3,2.4,0.6945351574021057
0.3,2.45,0.7009464527152859
0.3,2.5,0.7071026086876209
0.35,0.0,0.0008190758832574858
0.35,0.05,0.0008176443510670994
0.35,0.1,0.0008138947699862125
0.35,0.15,0.0008097555116067718
0.35,0.2,0.0008087055253422663
0.35,0.25,0.0008144249290854466
0.35,0.3,0.0008273653383804021
0.35,0.35,0.0008519623082504247
0.35,0.4,0.0008896290832999522
0.35,0.45,0.0009361785849651393
0.35,0.5,0.0009910036636470506
0.35,0.55,0.001055479960918934
0.35,0.6,0.0011308275129423228
0.35,0.65,0.0012217570496607746
0.35,0.7,0.00133624909362271
0.35,0.75,0.0014944136340806202
0.35,0.8,0.0017414112409279813
0.35,0.85,0.00216772008224702
0.35,0.9,0.003185715030520147
0.35,0.95,0.07462097575472713
0.35,1.0,0.17123246781792836
0.35,1.05,0.23285939034324324
0.35,1.1,0.281370865862507
0.35,1.15,0.3218761438275248
0.35,1.2,0.3571743869465606
0.35,1.25,0.3882365052142148
0.35,1.3,0.41608098987564646
0.35,1.35,0.4412191523376223
0.35,1.4,0.46410984702694147
0.35,1.45,0.4850537408964573
0.35,1.5,0.5041828179644716
0.35,1.55,0.521792596309866
0.35,1.6,0.5380337489901017
0.35,1.65,0.5530427629826143
0.35,1.7,0.5669832741908003
0.35,1.75,0.5800022662651841
0.35,1.8,0.5922435610106588
0.35,1.85,0.6037857058288864
0.35,1.9,0.6146272935375513
0.35,1.95,0.624844870139936
0.35,2.0,0.6344987948695556
0.35,2.05,0.6436392828380031
0.35,2.1,0.652310357029217
0.35,2.15,0.6605528807456376
0.35,2.2,0.6684044770351214
0.35,2.25,0.675898498025523
0.35,2.3,0.6830639702417868
0.35,2.35,0.6899259130898332
0.35,2.4,0.6965056115366778
0.35,2.45,0.7028210009301658
0.35,2.5,0.7088874154851919
0.4,0.0,0.0008660890193398095
0.4,0.05,0.0008642915639174607
0.4,0.1,0.0008595061898405541
0.4,0.15,0.0008543581119169482
0.4,0.2,0.0008526000287955446
0.4,0.25,0.0008565357906808816
0.4,0.3,0.0008691360235572433
0.4,0.35,0.0008904723141881073
0.4,0.4,0.0009266812383420122
0.4,0.45,0.0009757190428473386
0.4,0.5,0.0010334591871174312
0.4,0.55,0.0010998498362350885
0.4,0.6,0.001177332642834303
0.4,0.65,0.001269150828492821
0.4,0.7,0.0013848883180424252
0.4,0.75,0.0015394949500998464
0.4,0.8,0.0017855627338717061
0.4,0.85,0.0022495768923344356
0.4,0.9,0.0037153787417129676
0.4,0.95,0.12086055356220445
0.4,1.0,0.2005377449603472
0.4,1.05,0.25545688838047786
0.4,1.1,0.2998464436529592
0.4,1.15,0.3376943400489973
0.4,1.2,0.37083238647095407
0.4,1.25,0.4002737384997253
0.4,1.3,0.4267331138359554
0.4,1.35,0.45070456439934325
0.4,1.4,0.47260596863044463
0.4,1.45,0.49263489969069496
0.4,1.5,0.5110398290112629
0.4,1.55,0.5280667653288779
0.4,1.6,0.5437656780123367
0.4,1.65,0.5583147360031937
0.4,1.7,0.5718460083797925
0.4,1.75,0.5844995574717394
0.4,1.8,0.5964059855351141
0.4,1.85,0.6076493857498941
0.4,1.9,0.6182532533343312
0.4,1.95,0.6282602644342007
0.4,2.0,0.6377231980008247
0.4,2.05,0.6466906305900036
0.4,2.1,0.6551992327193732
0.4,2.15,0.6632882681307888
0.4,2.2,0.6709955489368009
0.4,2.25,0.678354397858528
0.4,2.3,0.6853938146004163
0.4,2.35,0.6921388697673774
0.4,2.4,0.698610580373581
0.4,2.45,0.704825864734397
0.4,2.5,0.7107986210199067
0.45,0.0,0.0009182006962114924
0.45,0.05,0.0009159289506491146
0.45,0.1,0.0009098518255278851
0.45,0.15,0.0009029721273343193
0.45,0.2,0.0009000226046471715
0.45,0.25,0.000902788595114038
0.45,0.3,0.0009138797286763626
0.45,0.35,0.0009354077156693652
0.45,0.4,0.0009690849792275307
0.45,0.45,0.0010203677093992215
0.45,0.5,0.0010835564475174218
0.45,0.55,0.0011556620291027504
0.45,0.6,0.0012375862647251077
0.45,0.65,0.0013363195843177883
0.45,0.7,0.0014632671049059284
0.45,0.75,0.0016418368018174172
0.45,0.8,0.001937756406833068
0.45,0.85,0.0025714152727364117
0.45,0.9,0.04674802285979838
0.45,0.95,0.15441591114095307
0.45,1.0,0.22254714819268592
0.45,1.05,0.27461857849871074
0.45,1.1,0.31661781983462706
0.45,1.15,0.35250141732614537
0.45,1.2,0.3839653429586477
0.45,1.25,0.41204844086561704
0.45,1.3,0.43732955076907004
0.45,1.35,0.4602845778821848
0.45,1.4,0.4812503334194757
0.45,1.45,0.5004675928874058
0.45,1.5,0.5181752688853034
0.45,1.55,0.5345587475156378
0.45,1.6,0.5497151690820996
0.45,1.65,0.5638228186086702
0.45,1.7,0.5769625149718771
0.45,1.75,0.5892662440162457
0.45,1.8,0.6008480567784078
0.45,1.85,0.6117799247114788
0.45,1.9,0.622098634218849
0.45,1.95,0.6318661444376416
0.45,2.0,0.6411148568274244
0.45,2.05,0.6499042640808502
0.45,2.1,0.6582409421218649
0.45,2.15,0.6661683912701422
0.45,2.2,0.6737245920782374
0.45,2.25,0.680942158276277
0.45,2.3,0.6878497157884799
0.45,2.35,0.6944727158554846
0.45,2.4,0.7008325595832321
0.45,2.45,0.7069448654898942
0.45,2.5,0.7128211647955649
0.5,0.0,0.0009767392996778404
0.5,0.05,0.0009737837004352879
0.5,0.1,0.0009658833953975593
0.5,0.15,0.0009562213186050941
0.5,0.2,0.0009510391115986757
0.5,0.25,0.0009538345968067242
0.5,0.3,0.000963314052854807
0.5,0.35,0.0009845330228674723
0.5,0.4,0.0010197369402072736
0.5,0.45,0.001071637702884456
0.5,0.5,0.0011433922672679946
0.5,0.55,0.001226581030534431
0.5,0.6,0.0013196348545810057
0.5,0.65,0.0014324945863668948
0.5,0.7,0.0015841452701094091
0.5,0.75,0.0018116022399988984
0.5,0.8,0.002260683693026191
0.5,0.85,0.0037991211862295152
0.5,0.9,0.11106954614735985
0.5,0.95,0.1875028556008556
0.5,1.0,0.24485744068048493
0.5,1.05,0.2923451117765057
0.5,1.1,0.3322759564174126
0.5,1.15,0.36663308962007307
0.5,1.2,0.39672135088002286
0.5,1.25,0.42356117597768494
0.5,1.3,0.44777526307566307
0.5,1.35,0.4697859588485152
0.5,1.4,0.4899056474708111
0.5,1.45,0.5083841681607417
0.5,1.5,0.5254321067330138
0.5,1.55,0.5412113353368383
0.5,1.6,0.5558577004673478
0.5,1.65,0.5694994973759622
0.5,1.7,0.5822421945228808
0.5,1.75,0.5941879064184573
0.5,1.8,0.6054441479315492
0.5,1.85,0.616095523265842
0.5,1.9,0.6261497712253961
0.5,1.95,0.6356628338711083
0.5,2.0,0.6446877743148183
0.5,2.05,0.6532666968605807
0.5,2.1,0.6614177421592562
0.5,2.15,0.6691757827034741
0.5,2.2,0.6765751819849951
0.5,2.25,0.683646295178204
0.5,2.3,0.6904164520156255
0.5,2.35,0.6969118226017019
0.5,2.4,0.7031566373792527
0.5,2.45,0.7091647780673473
0.5,2.5,0.7149427589453055
0.55,0.0,0.0010436494844864848
0.55,0.05,0.0010397640742481696
0.55,0.1,0.0010293361694953497
0.55,0.15,0.001016320748366659
0.55,0.2,0.0010080692204130657
0.55,0.25,0.0010100632840041187
0.55,0.3,0.0010197219003209841
0.55,0.35,0.0010404065971286903
0.55,0.4,0.0010773931809251267
0.55,0.45,0.001135130235057582
0.55,0.5,0.0012154133341316176
0.55,0.55,0.0013178189828430668
0.55,0.6,0.001431018149465995
0.55,0.65,0.001565708363921487
0.55,0.7,0.0017599386442232919
0.55,0.75,0.0020933206539368336
0.55,0.8,0.0028432313962219375
0.55,0.85,0.06774539769289768
0.55,0.9,0.15974951124234463
0.55,0.95,0.22015611718851824
0.55,1.0,0.2691890648306429
0.55,1.05,0.311095580771782
0.55,1.1,0.3478699215046857
0.55,1.15,0.38045718023114133
0.55,1.2,0.409214965107658
0.55,1.25,0.43490228338767223
0.55,1.3,0.4581159944267835
0.55,1.35,0.4792333063925071
0.55,1.4,0.49855346045576954
0.55,1.45,0.5163230019117542
0.55,1.5,0.5327370166254534
0.55,1.55,0.5479505805515581
0.55,1.6,0.5620970612298057
0.55,1.65,0.5752949318972378
0.55,1.7,0.5876481024308461
0.55,1.75,0.5992503853368369
0.55,1.8,0.6101934405508835
0.55,1.85,0.6205415053012883
0.55,1.9,0.6303255214581747
0.55,1.95,0.6395929203500695
0.55,2.0,0.648389713253931
0.55,2.05,0.6567526414532693
0.55,2.1,0.664710850025836
0.55,2.15,0.6722945205073092
0.55,2.2,0.6795334924706732
0.55,2.25,0.6864549676717386
0.55,2.3,0.693083493226828
0.55,2.35,0.6994437041749736
0.55,2.4,0.7055704687391331
0.55,2.45,0.7114760871494042
0.55,2.5,0.7171537521976065
0.6,0.0,0.0011215054134097859
0.6,0.05,0.0011163976464297974
0.6,0.1,0.0011023348818143888
0.6,0.15,0.001085546712191816
0.6,0.2,0.0010735229219145303
0.6,0.25,0.0010737182901428464
0.6,0.3,0.0010850164978624117
0.6,0.35,0.0011061349929460795
0.6,0.4,0.0011455032078085635
0.6,0.45,0.001212282156894558
0.6,0.5,0.0013064357798601143
0.6,0.55,0.0014358178976604254
0.6,0.6,0.0015878721063719574
0.6,0.65,0.001762458774374261
0.6,0.7,0.00203629743161809
0.6,0.75,0.0026460516711552034
0.6,0.8,0.014214271214274357
0.6,0.85,0.132510420338299
0.6,0.9,0.1980722385764784
