Re,Im,IPR
0.6,0.95,0.24998172955675965
0.6,1.0,0.2934252656084179
0.6,1.05,0.3313252057009483
0.6,1.1,0.36476444308124845
0.6,1.15,0.3947462590763429
0.6,1.2,0.4217600340072413
0.6,1.25,0.44621285869703636
0.6,1.3,0.468428890135332
0.6,1.35,0.4886676077522737
0.6,1.4,0.5072047799184132
0.6,1.45,0.5242839638697326
0.6,1.5,0.5400848097419749
0.6,1.55,0.5547520955207684
0.6,1.6,0.5684125728367005
0.6,1.65,0.5811786411158821
0.6,1.7,0.5931491422747964
0.6,1.75,0.604410549088042
0.6,1.8,0.6150368781756882
0.6,1.85,0.6250843393993548
0.6,1.9,0.6345967580921574
0.6,1.95,0.643616981707246
0.6,2.0,0.6521853484863386
0.6,2.05,0.6603368582547042
0.6,2.1,0.6681021556041327
0.6,2.15,0.6755099569038243
0.6,2.2,0.6825873262208086
0.6,2.25,0.6893589781029235
0.6,2.3,0.6958470236467234
0.6,2.35,0.7020714133368183
0.6,2.4,0.7080761759872694
0.6,2.45,0.713874891338298
0.6,2.5,0.719446389575557
0.65,0.0,0.001213806706608473
0.65,0.05,0.0012068717362653143
0.65,0.1,0.0011887345857730398
0.65,0.15,0.0011670290197445183
0.65,0.2,0.0011518401297223684
0.65,0.25,0.0011501319649660717
0.65,0.3,0.0011640151641488
0.65,0.35,0.0011887754397482749
0.65,0.4,0.001233846613294482
0.65,0.45,0.0013095097922202093
0.65,0.5,0.001422307091702318
0.65,0.55,0.0015888116338639542
0.65,0.6,0.001819501645800327
0.65,0.65,0.0020940908220831453
0.65,0.7,0.002559461825449316
0.65,0.75,0.00491124309736425
0.65,0.8,0.11631341572574577
0.65,0.85,0.18476923151813338
0.65,0.9,0.23511437902949303
0.65,0.95,0.27832737773657096
0.65,1.0,0.3167623901477639
0.65,1.05,0.3512406027454136
0.65,1.1,0.38205914458571594
0.65,1.15,0.40987814264491135
0.65,1.2,0.4350124366750657
0.65,1.25,0.4579233360170258
0.65,1.3,0.47890650989940753
0.65,1.35,0.49817171861906484
0.65,1.4,0.5158944997697278
0.65,1.45,0.5322854628037577
0.65,1.5,0.5474813731391958
0.65,1.55,0.5616115951642764
0.65,1.6,0.5747933345713765
0.65,1.65,0.5871321421231375
0.65,1.7,0.5987209334368322
0.65,1.75,0.6096376405826394
0.65,1.8,0.619946706455993
0.65,1.85,0.6297006902330268
0.65,1.9,0.6389443218013184
0.65,1.95,0.6477183811198376
0.65,2.0,0.6560601346652893
0.65,2.05,0.6640028999410256
0.65,2.1,0.6715766111412573
0.65,2.15,0.6788087525251045
0.65,2.2,0.6857247238310182
0.65,2.25,0.6923478822722374
0.65,2.3,0.6987000338735713
0.65,2.35,0.7048037283812714
0.65,2.4,0.7106850974732292
0.65,2.45,0.7163547891710041
0.65,2.5,0.72181213767846
0.7,0.0,0.0013254473440731521
0.7,0.05,0.0013156531485704144
0.7,0.1,0.001291218192296454
0.7,0.15,0.0012647946443476703
0.7,0.2,0.001248238997129241
0.7,0.25,0.0012487966385360426
0.7,0.3,0.0012673772397245565
0.7,0.35,0.0013004983253990866
0.7,0.4,0.0013537298777788831
0.7,0.45,0.0014479982402413993
0.7,0.5,0.0015785958831122866
0.7,0.55,0.0017820188953742062
0.7,0.6,0.0021411945058441586
0.7,0.65,0.0028040257738174406
0.7,0.7,0.004436308202324293
0.7,0.75,0.10634770951400332
0.7,0.8,0.17462838382278761
0.7,0.85,0.22672454751627724
0.7,0.9,0.2694831139999084
0.7,0.95,0.306379980564933
0.7,1.0,0.34001938824783384
0.7,1.05,0.37100379070176054
0.7,1.1,0.3992438691056149
0.7,1.15,0.4249641646552219
0.7,1.2,0.44851251404281905
0.7,1.25,0.4700474446019783
0.7,1.3,0.4898037084256986
0.7,1.35,0.5079603051399562
0.7,1.4,0.5247577909990434
0.7,1.45,0.5403907879518627
0.7,1.5,0.5549547747622445
0.7,1.55,0.5685400192528324
0.7,1.6,0.5812389090535577
0.7,1.65,0.5931468397724248
0.7,1.7,0.6043517714505757
0.7,1.75,0.614921971528872
0.7,1.8,0.6249147616989283
0.7,1.85,0.6343785824303216
0.7,1.9,0.6433560212137498
0.7,1.95,0.6518857319071799
0.7,2.0,0.6600027296034209
0.7,2.05,0.6677385638102424
0.7,2.1,0.6751218368257796
0.7,2.15,0.6821787543020529
0.7,2.2,0.6889334325558495
0.7,2.25,0.6954081252073643
0.7,2.3,0.7016236870563027
0.7,2.35,0.7076001049019135
0.7,2.4,0.7133550161144561
0.7,2.45,0.7188995328976144
0.7,2.5,0.7242405567678334
0.75,0.0,0.0014643748365222083
0.75,0.05,0.0014494662591796785
0.75,0.1,0.0014153475358359496
0.75,0.15,0.0013844252960357123
0.75,0.2,0.0013690728910181527
0.75,0.25,0.001376935615292694
0.75,0.3,0.0014090238484213537
0.75,0.35,0.001465075675053524
0.75,0.4,0.0015372754633417307
0.75,0.45,0.0016509373033959777
0.75,0.5,0.0018152031810125889
0.75,0.55,0.0020909338311922016
0.75,0.6,0.002650766604419033
0.75,0.65,0.004969402481517367
0.75,0.7,0.11488971353361892
0.75,0.75,0.17457635593469398
0.75,0.8,0.2229802723434205
0.75,0.85,0.264740480585638
0.75,0.9,0.30131642411528287
0.75,0.95,0.333845992048656
0.75,1.0,0.36333208894055913
0.75,1.05,0.3907854762831406
0.75,1.1,0.41634225709074774
0.75,1.15,0.4400321158761741
0.75,1.2,0.46194889656402427
0.75,1.25,0.4821020056127464
0.75,1.3,0.5007158730114436
0.75,1.35,0.5179346609530836
0.75,1.4,0.5339066204173782
0.75,1.45,0.5487670252339225
0.75,1.5,0.5626191372722935
0.75,1.55,0.5755915869661502
0.75,1.6,0.5877664346014473
0.75,1.65,0.5992278272923743
0.75,1.7,0.6100419354232413
0.75,1.75,0.6202614866565948
0.75,1.8,0.6299373113691503
0.75,1.85,0.6391117967028738
0.75,1.9,0.6478240812280175
0.75,1.95,0.6561105984640085
0.75,2.0,0.664004087783089
0.75,2.05,0.6715340669240649
0.75,2.1,0.6787274779618621
0.75,2.15,0.6856091605393368
0.75,2.2,0.6922019702749772
0.75,2.25,0.6985268183261764
0.75,2.3,0.7046028355400079
0.75,2.35,0.7104472947260977
0.75,2.4,0.7160748187565814
0.75,2.45,0.7214966712893397
0.75,2.5,0.726721932976548
0.8,0.0,0.001642717003569154
0.8,0.05,0.0016192618601230822
0.8,0.1,0.001568621984972192
0.8,0.15,0.001534115542316144
0.8,0.2,0.001529055832361596
0.8,0.25,0.0015497381134039663
0.8,0.3,0.00160549097904735
0.8,0.35,0.0017049566172652022
0.8,0.4,0.001856149034348325
0.8,0.45,0.0019994423431841575
0.8,0.5,0.0022747737793076105
0.8,0.55,0.0028429049793775776
0.8,0.6,0.014047366066301687
0.8,0.65,0.11740634830540424
0.8,0.7,0.18121925946397388
0.8,0.75,0.22705250535953675
0.8,0.8,0.26542612390311277
0.8,0.85,0.30002187840388567
0.8,0.9,0.33111814062299305
0.8,0.95,0.35973751261425
0.8,1.0,0.38609509652964547
0.8,1.05,0.4105262925882762
0.8,1.1,0.4333509945464741
0.8,1.15,0.45503401429253815
0.8,1.2,0.475251310972153
0.8,1.25,0.4941022295124086
0.8,1.3,0.511591132842432
0.8,1.35,0.5279137917567814
0.8,1.4,0.5430838195161347
0.8,1.45,0.557215053834895
0.8,1.5,0.5704232793932154
0.8,1.55,0.582810042889554
0.8,1.6,0.5944550195518066
0.8,1.65,0.6054339287881253
0.8,1.7,0.615817391205348
0.8,1.75,0.6256670720173927
0.8,1.8,0.635018638915623
0.8,1.85,0.6438999613801796
0.8,1.9,0.6523449095668382
0.8,1.95,0.6603876208049353
0.8,2.0,0.6680576440369528
0.8,2.05,0.6753818819069581
0.8,2.1,0.6823851609039446
0.8,2.15,0.6890909040560488
0.8,2.2,0.695520732472002
0.8,2.25,0.7016940456303494
0.8,2.3,0.7076281984262318
0.8,2.35,0.7133385360217607
0.8,2.4,0.7188382420865046
0.8,2.45,0.7241383748995069
0.8,2.5,0.72924854070508
0.85,0.0,0.0018870518545276572
0.85,0.05,0.001843080832240235
0.85,0.1,0.001771774924023202
0.85,0.15,0.0017408297084498168
0.85,0.2,0.0017567844575530444
0.85,0.25,0.0018151768883836658
0.85,0.3,0.0018999495004871749
0.85,0.35,0.0020555062731777212
0.85,0.4,0.0023997120150076163
0.85,0.45,0.00281170472658057
0.85,0.5,0.003835736141109336
0.85,0.55,0.070379287347747
0.85,0.6,0.13342078113886513
0.85,0.65,0.18549988969121498
0.85,0.7,0.23070223116624602
0.85,0.75,0.2696107235231074
0.85,0.8,0.3023074427563798
0.85,0.85,0.33174580141645654
0.85,0.9,0.3589715362749202
0.85,0.95,0.38411856666376903
0.85,1.0,0.40761560003463027
0.85,1.05,0.429723967136957
0.85,1.1,0.4504071171954263
0.85,1.15,0.46997255078172046
0.85,1.2,0.48853766990565567
0.85,1.25,0.5060250618673947
0.85,1.3,0.5224643172052628
0.85,1.35,0.5378728707113059
0.85,1.4,0.552223016436539
0.85,1.45,0.5656406142161136
0.85,1.5,0.5782198967087996
0.85,1.55,0.5900614736895634
0.85,1.6,0.6012255577759168
0.85,1.65,0.611761625469968
0.85,1.7,0.6217326612996111
0.85,1.75,0.631194375045945
0.85,1.8,0.6401920375055361
0.85,1.85,0.6487540029024762
0.85,1.9,0.6569220724618928
0.85,1.95,0.6647164122231871
0.85,2.0,0.6721605101313277
0.85,2.05,0.6792774712256979
0.85,2.1,0.6860888700627344
0.85,2.15,0.6926169807298649
0.85,2.2,0.698882313749446
0.85,2.25,0.7049025042886785
0.85,2.3,0.7106932026350269
0.85,2.35,0.7162682412629199
0.85,2.4,0.7216398585215961
0.85,2.45,0.7268186550703953
0.85,2.5,0.7318141518039859
0.9,0.0,0.0022831228432772695
0.9,0.05,0.0021833860257304783
0.9,0.1,0.0020874533478527904
0.9,0.15,0.0020808550949898597
0.9,0.2,0.0021281891139812267
0.9,0.25,0.00229449104372754
0.9,0.3,0.002484236531493828
0.9,0.35,0.0028337452834349417
0.9,0.4,0.0038992337776684125
0.9,0.45,0.05547513872348813
0.9,0.5,0.11607811427456194
0.9,0.55,0.1618596117876851
0.9,0.6,0.20068561586980319
0.9,0.65,0.23821510301309817
0.9,0.7,0.2739342070968266
0.9,0.75,0.3061645675189896
0.9,0.8,0.3346004089862503
0.9,0.85,0.36037571516726563
0.9,0.9,0.3842956821580455
0.9,0.95,0.4068238654464476
0.9,1.0,0.4278982736617499
0.9,1.05,0.4479004122414611
0.9,1.1,0.46690589522426507
0.9,1.15,0.48484651041972576
0.9,1.2,0.5017667961445843
0.9,1.25,0.5178802249196934
0.9,1.3,0.5332403142895628
0.9,1.35,0.547725003424518
0.9,1.4,0.5612968075229783
0.9,1.45,0.5740222055576534
0.9,1.5,0.5859885806767032
0.9,1.55,0.5973056703362631
0.9,1.6,0.6080024737604527
0.9,1.65,0.6181107030852425
0.9,1.7,0.6276887983210299
0.9,1.75,0.6367922084416494
0.9,1.8,0.6454595990157582
0.9,1.85,0.653716029841498
0.9,1.9,0.6615911807109652
0.9,1.95,0.6691144538615965
0.9,2.0,0.6763169982026694
0.9,2.05,0.6832225995214327
0.9,2.1,0.689835416672845
0.9,2.15,0.6961831616736487
0.9,2.2,0.7022816585016667
0.9,2.25,0.7081470807376788
0.9,2.3,0.7137929697187088
0.9,2.35,0.7192316789491
0.9,2.4,0.7244749636503337
0.9,2.45,0.7295325152734207
0.9,2.5,0.7344135099734896
0.95,0.0,0.0031483899804321085
0.95,0.05,0.002850123535418023
0.95,0.1,0.0027609324810513526
0.95,0.15,0.0028641884724892003
0.95,0.2,0.0030964826330639335
0.95,0.25,0.0037111623889001092
0.95,0.3,0.006380134481903249
0.95,0.35,0.07354795660753209
0.95,0.4,0.12019826026034998
0.95,0.45,0.16476205484549242
0.95,0.5,0.19792775622249448
0.95,0.55,0.2264339667568111
0.95,0.6,0.25535513345018385
0.95,0.65,0.2834581550949721
0.95,0.7,0.3121428795699237
0.95,0.75,0.33895811184308927
0.95,0.8,0.3635429607964917
0.95,0.85,0.38620026767085697
0.95,0.9,0.4075419542415537
0.95,0.95,0.4277585815196934
0.95,1.0,0.4469944839935673
0.95,1.05,0.4651855570068093
0.95,1.1,0.4825954826694545
0.95,1.15,0.49918695391482115
0.95,1.2,0.5148589821988226
0.95,1.25,0.5297294900302357
0.95,1.3,0.5438902560824799
0.95,1.35,0.5574470042813561
0.95,1.4,0.5702546032572624
0.95,1.45,0.5823201864501689
0.95,1.5,0.5937126693371579
0.95,1.55,0.6045201833563258
0.95,1.6,0.6147585090056317
0.95,1.65,0.6244490984041201
0.95,1.7,0.6336409465468154
0.95,1.75,0.6423976317360498
0.95,1.8,0.6507549561932913
0.95,1.85,0.6587203986257759
0.95,1.9,0.6663230377641237
0.95,1.95,0.6735922190591
0.95,2.0,0.6805532786071612
0.95,2.05,0.6872294963598817
0.95,2.1,0.6936283763669647
0.95,2.15,0.6997931120401323
0.95,2.2,0.705716022986146
0.95,2.25,0.7114258686244083
0.95,2.3,0.7169244958033004
0.95,2.35,0.7222250172882687
0.95,2.4,0.7273399148081955
0.95,2.45,0.7322758693433582
0.95,2.5,0.7370420424848417
1.0,0.0,0.022612283580009572
1.0,0.05,0.02758989341061248
1.0,0.1,0.04909849388072917
1.0,0.15,0.07232135900239091
1.0,0.2,0.09835639508374042
1.0,0.25,0.12405294342129913
1.0,0.3,0.1540510985848261
1.0,0.35,0.17711064758697714
1.0,0.4,0.20267563986443354
1.0,0.45,0.23177758399694887
1.0,0.5,0.25741409632311407
1.0,0.55,0.27944470155902035
1.0,0.6,0.30162574261400654
1.0,0.65,0.32387133493492276
1.0,0.7,0.3465449668411332
1.0,0.75,0.36927586773153037
1.0,0.8,0.39047429380145193
1.0,0.85,0.4102471363590943
1.0,0.9,0.4291566363330149
1.0,0.95,0.447441309678916
1.0,1.0,0.46496166737923456
1.0,1.05,0.48168883854339833
1.0,1.1,0.4976287571715386
1.0,1.15,0.512914753114699
1.0,1.2,0.5275015772851344
1.0,1.25,0.5413622697868739
1.0,1.3,0.5545424433114257
1.0,1.35,0.5671162855758838
1.0,1.4,0.5791206563311018
1.0,1.45,0.5905410943730508
1.0,1.5,0.6013433799275654
1.0,1.55,0.6116808353949112
1.0,1.6,0.6214798250639643
1.0,1.65,0.6307661405483118
1.0,1.7,0.6395857965185664
1.0,1.75,0.648003641694495
1.0,1.8,0.6560557803025203
1.0,1.85,0.6637348200710891
1.0,1.9,0.6710717977102573
1.0,1.95,0.6780940481220348
1.0,2.0,0.6848248582045202
1.0,2.05,0.6912836425248642
1.0,2.1,0.6974877051442074
1.0,2.15,0.7034557468480643
1.0,2.2,0.7091988326030386
1.0,2.25,0.714745277341327
1.0,2.3,0.7200872452815655
1.0,2.35,0.7252458117770845
1.0,2.4,0.7302333963234104
1.0,2.45,0.735045736729187
1.0,2.5,0.7396955789732073
1.05,0.0,0.19037969261816073
1.05,0.05,0.18447930243718827
1.05,0.1,0.18423283332860674
1.05,0.15,0.19000198180026862
1.05,0.2,0.20108539897960315
1.05,0.25,0.21361731383509774
1.05,0.3,0.2311841863186103
1.05,0.35,0.24737960560649236
1.05,0.4,0.26472342705979435
1.05,0.45,0.28549278273815615
1.05,0.5,0.30561178385862653
1.05,0.55,0.3236664659214654
1.05,0.6,0.34139758543718907
1.05,0.65,0.35975497260757766
1.05,0.7,0.3782741014870227
1.05,0.75,0.3971049473816736
1.05,0.8,0.41563439755612136
1.05,0.85,0.43315131806098944
1.05,0.9,0.4498274701817967
1.05,0.95,0.46606274622757116
1.05,1.0,0.48199946333381255
1.05,1.05,0.49733279175247996
1.05,1.1,0.5120214419736742
1.05,1.15,0.5261154345683887
1.05,1.2,0.5396705755486665
1.05,1.25,0.5526339970906793
1.05,1.3,0.5649886029617059
1.05,1.35,0.5767611569534834
1.05,1.4,0.587986586210031
1.05,1.45,0.5987301481010429
1.05,1.5,0.6089882332367111
1.05,1.55,0.618805953855985
1.05,1.6,0.6281579621648962
1.05,1.65,0.6370515938490288
1.05,1.7,0.6455225655810437
1.05,1.75,0.6536121901818229
1.05,1.8,0.6613467454047114
1.05,1.85,0.6687411712007786
1.05,1.9,0.675817624202431
1.05,1.95,0.6825990299548133
1.05,2.0,0.689105933414785
1.05,2.05,0.6953563730650196
1.05,2.1,0.7013667836105083
1.05,2.15,0.7071523644794919
1.05,2.2,0.7127273968390854
1.05,2.25,0.7181048898011773
1.05,2.3,0.7232910778522409
1.05,2.35,0.7283056582629632
1.05,2.4,0.7331575426475982
1.05,2.45,0.7378405112704955
1.05,2.5,0.7423698449674696
1.1,0.0,0.2680100187242134
1.1,0.05,0.26538301273504894
1.1,0.1,0.2628758306385377
1.1,0.15,0.26436447026715615
1.1,0.2,0.2701035543405061
1.1,0.25,0.27818276093812266
1.1,0.3,0.2896260854823612
1.1,0.35,0.3019105838122593
1.1,0.4,0.31531816876000174
1.1,0.45,0.330487111027725
1.1,0.5,0.3467083139262684
1.1,0.55,0.36193823290907173
1.1,0.6,0.37667726058178
1.1,0.65,0.3917417990900239
1.1,0.7,0.4073609101701625
1.1,0.75,0.42314335820598953
1.1,0.8,0.43918494729391466
1.1,0.85,0.4548150399610466
1.1,0.9,0.46974968809131235
1.1,0.95,0.4841261016885086
1.1,1.0,0.49830772387603267
1.1,1.05,0.5122891285076587
1.1,1.1,0.5257980965993282
1.1,1.15,0.5388890394032214
1.1,1.2,0.5514473122203501
1.1,1.25,0.5635441750615381
1.1,1.3,0.5751319932496883
1.1,1.35,0.5861998150615416
1.1,1.4,0.5967671273480819
1.1,1.45,0.6068605472315189
1.1,1.5,0.6165580051648384
1.1,1.55,0.6258676772170243
1.1,1.6,0.6347801361343518
1.1,1.65,0.6432876626485912
1.1,1.7,0.6514111869431861
1.1,1.75,0.6591770913493058
1.1,1.8,0.6666086660416285
1.1,1.85,0.6737256935539557
1.1,1.9,0.6805478082088962
1.1,1.95,0.687094364498096
1.1,2.0,0.6933832788099166
1.1,2.05,0.6994308071147889
1.1,2.1,0.7052518256091468
1.1,2.15,0.7108600257105896
1.1,2.2,0.7162679766466469
1.1,2.25,0.7214867336555912
1.1,2.3,0.7265264078118814
1.1,2.35,0.7313986245798553
1.1,2.4,0.7361101375557557
1.1,2.45,0.7406633291536187
1.1,2.5,0.7450691127583002
1.15,0.0,0.32531247929523327
1.15,0.05,0.32426221361123164
1.15,0.1,0.3221684473806638
1.15,0.15,0.32214124953596385
1.15,0.2,0.325073723550052
1.15,0.25,0.33021512269690056
1.15,0.3,0.3381271038512894
1.15,0.35,0.34738743742057077
1.15,0.4,0.3580296295184696
1.15,0.45,0.3696444782803009
1.15,0.5,0.3827981445983338
1.15,0.55,0.39568520927172857
1.15,0.6,0.408127068694617
1.15,0.65,0.4207173414535699
1.15,0.7,0.43395804715291014
1.15,0.75,0.44757609604153864
1.15,0.8,0.4614210891647752
1.15,0.85,0.475285357079111
1.15,0.9,0.4887388772179295
1.15,0.95,0.5017031935895467
1.15,1.0,0.5143173689031532
1.15,1.05,0.526791685200488
1.15,1.1,0.5391851370017602
1.15,1.15,0.5512605322939201
1.15,1.2,0.5629173765497317
1.15,1.25,0.5741533204036082
1.15,1.3,0.5849944740669748
1.15,1.35,0.5954093531263588
1.15,1.4,0.6053851301923857
1.15,1.45,0.6149416116796426
1.15,1.5,0.6241084826445923
1.15,1.55,0.6328985971806532
1.15,1.6,0.6413475028149902
1.15,1.65,0.6494671035277445
1.15,1.7,0.6572450408771842
1.15,1.75,0.6646925431577054
1.15,1.8,0.6718308706113296
1.15,1.85,0.6786788367080613
1.15,1.9,0.6852533828202645
1.15,1.95,0.6915710873309088
1.15,2.0,0.6976474319894499
1.15,2.05,0.7034967802574592
1.15,2.1,0.7091324849273982
1.15,2.15,0.7145668548883322
1.15,2.2,0.7198111323502517
1.15,2.25,0.7248755593836915
1.15,2.3,0.7297697351639146
1.15,2.35,0.7345026098528895
1.15,2.4,0.7390813652070155
1.15,2.45,0.7435127844894183
1.15,2.5,0.7478076386687516
1.2,0.0,0.37148921830911635
1.2,0.05,0.37095419895960413
1.2,0.1,0.36967684967933956
1.2,0.15,0.3692825900609593
1.2,0.2,0.37093557161127955
1.2,0.25,0.37426833070023946
1.2,0.3,0.3799191052071957
1.2,0.35,0.3869114269499835
1.2,0.4,0.3951960935634933
1.2,0.45,0.4045884349022201
1.2,0.5,0.41509391026628195
1.2,0.55,0.4260020466532943
1.2,0.6,0.4367502648942273
1.2,0.65,0.4475112539964136
1.2,0.7,0.45856755754624
1.2,0.75,0.470422788775623
1.2,0.8,0.48249096541299114
1.2,0.85,0.4947301799255547
1.2,0.9,0.5067988175786392
1.2,0.95,0.5185421693391903
1.2,1.0,0.5299517702847459
1.2,1.05,0.5411145693036489
1.2,1.1,0.5522040786303308
1.2,1.15,0.5632655613347382
1.2,1.2,0.5740583645308784
1.2,1.25,0.5845113859229457
1.2,1.3,0.5946174878987511
1.2,1.35,0.6044016371338985
1.2,1.4,0.6138213511491922
1.2,1.45,0.6228694212601426
1.2,1.5,0.6315547879555282
1.2,1.55,0.6398903374799929
1.2,1.6,0.6478969725563114
1.2,1.65,0.655596736139503
1.2,1.7,0.663029044303597
1.2,1.75,0.6701565738173242
1.2,1.8,0.6770087255000158
1.2,1.85,0.6835948638186641
1.2,1.9,0.6899280963070995
1.2,1.95,0.6960227089381533
1.2,2.0,0.7018915441398061
1.2,2.05,0.7075470694199316
1.2,2.1,0.7130012886676832
1.2,2.15,0.7182652790259998
1.2,2.2,0.7233491228512645
1.2,2.25,0.7282621112496486
1.2,2.3,0.7330129484207684
1.2,2.35,0.7376097297628922
1.2,2.4,0.7420598967886723
1.2,2.45,0.74637086868456
1.2,2.5,0.7505504898229681
1.25,0.0,0.41023479159050574
1.25,0.05,0.4099956265665961
1.25,0.1,0.40936830166013444
1.25,0.15,0.40900113791823733
1.25,0.2,0.4099834720181214
