Re,Im,IPR
1.25,0.25,0.4122402143631028
1.25,0.3,0.41642348565763
1.25,0.35,0.4216583684698219
1.25,0.4,0.42807278125274784
1.25,0.45,0.4357737438802977
1.25,0.5,0.444246847316365
1.25,0.55,0.4535123710818837
1.25,0.6,0.46287363498184264
1.25,0.65,0.4722233020227814
1.25,0.7,0.481710375870036
1.25,0.75,0.4917863582497362
1.25,0.8,0.5024159669542347
1.25,0.85,0.5131944847784317
1.25,0.9,0.5239836132355044
1.25,0.95,0.5346110427176473
1.25,1.0,0.5449794729753253
1.25,1.05,0.5551170788608474
1.25,1.1,0.5650852573388059
1.25,1.15,0.5749947872108135
1.25,1.2,0.58491443914983
1.25,1.25,0.5946209559736798
1.25,1.3,0.6040533527288001
1.25,1.35,0.6131984675317594
1.25,1.4,0.6220727743166022
1.25,1.45,0.6306297037690327
1.25,1.5,0.6388625743731822
1.25,1.55,0.646776999883742
1.25,1.6,0.6543872251977225
1.25,1.65,0.6617137067047663
1.25,1.7,0.6687683896401421
1.25,1.75,0.6755659505110038
1.25,1.8,0.6821428906938594
1.25,1.85,0.6884708164808118
1.25,1.9,0.6945676849646404
1.25,1.95,0.7004447704436051
1.25,2.0,0.7061106800858434
1.25,2.05,0.7115762620814851
1.25,2.1,0.7168525968505397
1.25,2.15,0.7219496043209092
1.25,2.2,0.726876126906772
1.25,2.25,0.7316404158893809
1.25,2.3,0.7362503882040943
1.25,2.35,0.740713624161529
1.25,2.4,0.7450373419793531
1.25,2.45,0.7492284705442914
1.25,2.5,0.7532934696757152
1.3,0.0,0.44357737750966925
1.3,0.05,0.44348495902610086
1.3,0.1,0.4432314095714705
1.3,0.15,0.44310528337433597
1.3,0.2,0.44373952071228145
1.3,0.25,0.44537022698822254
1.3,0.3,0.4484835946332474
1.3,0.35,0.45259578993421096
1.3,0.4,0.45766376446529217
1.3,0.45,0.46386413673354354
1.3,0.5,0.4708456300767017
1.3,0.55,0.47865634098554793
1.3,0.6,0.4868114025276463
1.3,0.65,0.4949946712626889
1.3,0.7,0.5032656020167159
1.3,0.75,0.51182625728609
1.3,0.8,0.5211012825921449
1.3,0.85,0.5306970311038843
1.3,0.9,0.5403601226361411
1.3,0.95,0.5499233718222556
1.3,1.0,0.5593577127160969
1.3,1.05,0.5686058889281607
1.3,1.1,0.5776916145008779
1.3,1.15,0.5866533810534285
1.3,1.2,0.5955677265383592
1.3,1.25,0.6045077070945787
1.3,1.3,0.6132887364108367
1.3,1.35,0.6218436784077771
1.3,1.4,0.6301604020110853
1.3,1.45,0.638231613895566
1.3,1.5,0.646030948667794
1.3,1.55,0.6535423480390249
1.3,1.6,0.6607773513346292
1.3,1.65,0.6677494248373516
1.3,1.7,0.6744692061416044
1.3,1.75,0.6809591819309192
1.3,1.8,0.6872411557087009
1.3,1.85,0.6933039387835774
1.3,1.9,0.6991697791574129
1.3,1.95,0.7048351054596158
1.3,2.0,0.7103014446395964
1.3,2.05,0.7155801193923058
1.3,2.1,0.7206819520551421
1.3,2.15,0.7256154219448007
1.3,2.2,0.730387752308117
1.3,2.25,0.735006047999839
1.3,2.3,0.7394775393469355
1.3,2.35,0.7438093771864975
1.3,2.4,0.7480084166738042
1.3,2.45,0.7520810695680648
1.3,2.5,0.7560331223357805
1.35,0.0,0.4727827627677379
1.35,0.05,0.472765571519808
1.35,0.1,0.47272386804885486
1.35,0.15,0.47273085042628604
1.35,0.2,0.47332020511257694
1.35,0.25,0.47460324014809163
1.35,0.3,0.4769892395349825
1.35,0.35,0.4803341021783012
1.35,0.4,0.48441897756445146
1.35,0.45,0.4894215249068453
1.35,0.5,0.4952363445508114
1.35,0.55,0.5017773213802629
1.35,0.6,0.5088225921069209
1.35,0.65,0.5160014802761521
1.35,0.7,0.5232804076909909
1.35,0.75,0.5307815954556915
1.35,0.8,0.5387363483546654
1.35,0.85,0.5472436888524844
1.35,0.9,0.5559148986435111
1.35,0.95,0.5645436079497476
1.35,1.0,0.5730850938638642
1.35,1.05,0.5815466761022923
1.35,1.1,0.5898727522900566
1.35,1.15,0.5980758565719463
1.35,1.2,0.6061768308174318
1.35,1.25,0.6142411578625093
1.35,1.3,0.6223435232958004
1.35,1.35,0.6303180116543106
1.35,1.4,0.6381062199347812
1.35,1.45,0.6456999662606832
1.35,1.5,0.6530679117088821
1.35,1.55,0.6601858746346521
1.35,1.6,0.6670592730335548
1.35,1.65,0.6736969678340735
1.35,1.7,0.680109286725179
1.35,1.75,0.6863088694151221
1.35,1.8,0.6923027107588473
1.35,1.85,0.698090114876508
1.35,1.9,0.7037397071888394
1.35,1.95,0.7091944448537253
1.35,2.0,0.7144613413585774
1.35,2.05,0.7195549537474363
1.35,2.1,0.7244857328463314
1.35,2.15,0.7292594053847671
1.35,2.2,0.7338807187423988
1.35,2.25,0.7383556071205509
1.35,2.3,0.7426908315136295
1.35,2.35,0.7468932573777268
1.35,2.4,0.7509694322827083
1.35,2.45,0.7549253737767903
1.35,2.5,0.7587664475286845
1.4,0.0,0.49871461021387303
1.4,0.05,0.49874102528212827
1.4,0.1,0.49882492409276813
1.4,0.15,0.49900227369582795
1.4,0.2,0.499548465483528
1.4,0.25,0.5006699997458145
1.4,0.3,0.5025329400252162
1.4,0.35,0.5052489206589493
1.4,0.4,0.5085859342973976
1.4,0.45,0.5126719030984522
1.4,0.5,0.5176332901627085
1.4,0.55,0.5230994498080602
1.4,0.6,0.5291500042657533
1.4,0.65,0.5354846050851902
1.4,0.7,0.5419331892337583
1.4,0.75,0.5485728781296861
1.4,0.8,0.555448526296093
1.4,0.85,0.5628790259852084
1.4,0.9,0.5706419711183117
1.4,0.95,0.5784399452320753
1.4,1.0,0.5862109429970818
1.4,1.05,0.5939379064333784
1.4,1.1,0.6015936889370265
1.4,1.15,0.6091438319796995
1.4,1.2,0.6165862941964859
1.4,1.25,0.6239465202011834
1.4,1.3,0.6312684632837402
1.4,1.35,0.6386369542710902
1.4,1.4,0.6459157294460589
1.4,1.45,0.6530395739802582
1.4,1.5,0.6599771858041434
1.4,1.55,0.6667098762271157
1.4,1.6,0.6732331333590659
1.4,1.65,0.6795498033224157
1.4,1.7,0.6856661080225234
1.4,1.75,0.6915892603760073
1.4,1.8,0.6973255705721471
1.4,1.85,0.7028863030028912
1.4,1.9,0.7082889227143967
1.4,1.95,0.7135227459345254
1.4,2.0,0.7185874984691774
1.4,2.05,0.7234970234841825
1.4,2.1,0.7282612679167828
1.4,2.15,0.732879483620365
1.4,2.2,0.7373527657827523
1.4,2.25,0.7416864901434809
1.4,2.3,0.7458874121442168
1.4,2.35,0.7499622979954755
1.4,2.4,0.7539174670592722
1.4,2.45,0.7577586219946547
1.4,2.5,0.7614907831769003
1.45,0.0,0.5219653825367568
1.45,0.05,0.5220185582019623
1.45,0.1,0.522182054260522
1.45,0.15,0.5224801553614449
1.45,0.2,0.5230486397003784
1.45,0.25,0.5239818421127034
1.45,0.3,0.5254648487355952
1.45,0.35,0.527750606265654
1.45,0.4,0.530526240450025
1.45,0.45,0.5339463006401819
1.45,0.5,0.5381162495569122
1.45,0.55,0.542823179899979
1.45,0.6,0.5480258079030765
1.45,0.65,0.5536126414347132
1.45,0.7,0.559360590773494
1.45,0.75,0.5652474505806131
1.45,0.8,0.5713134325391306
1.45,0.85,0.5777146024862724
1.45,0.9,0.5845977762597327
1.45,0.95,0.5916395465621386
1.45,1.0,0.5987173320877018
1.45,1.05,0.6057901446275533
1.45,1.1,0.6128599770232115
1.45,1.15,0.6198253500713947
1.45,1.2,0.6266871113842656
1.45,1.25,0.633462309805025
1.45,1.3,0.640170801465355
1.45,1.35,0.6468543018993032
1.45,1.4,0.6535878307948607
1.45,1.45,0.6602419272793911
1.45,1.5,0.6667608602999024
1.45,1.55,0.673118119387227
1.45,1.6,0.6793010776246851
1.45,1.65,0.6853065940898352
1.45,1.7,0.6911368923294227
1.45,1.75,0.6967962884328405
1.45,1.8,0.7022894239907006
1.45,1.85,0.7076218917777296
1.45,1.9,0.7127977644444959
1.45,1.95,0.7178158226319049
1.45,2.0,0.7226779607402243
1.45,2.05,0.7274025326053108
1.45,2.1,0.7320085603058726
1.45,2.15,0.7364754006034235
1.45,2.2,0.7408025108296392
1.45,2.25,0.7449966305978838
1.45,2.3,0.749064892637637
1.45,2.35,0.7530139905526692
1.45,2.4,0.7568500125682097
1.45,2.45,0.7605783641876818
1.45,2.5,0.7642037258225288
1.5,0.0,0.5429683767296541
1.5,0.05,0.5430361095428283
1.5,0.1,0.5432414490007053
1.5,0.15,0.5435942993665313
1.5,0.2,0.5441243163850783
1.5,0.25,0.544978085550539
1.5,0.3,0.5462812029093862
1.5,0.35,0.5482186588508142
1.5,0.4,0.5505873607327868
1.5,0.45,0.5534745253831757
1.5,0.5,0.5569667200881012
1.5,0.55,0.5610478795852664
1.5,0.6,0.5655214296904253
1.5,0.65,0.5704568531076308
1.5,0.7,0.5755853647269286
1.5,0.75,0.5808446539870884
1.5,0.8,0.5862464800030394
1.5,0.85,0.5918494855276945
1.5,0.9,0.597858139214339
1.5,0.95,0.6042055603882462
1.5,1.0,0.6106493049644279
1.5,1.05,0.6171921852233307
1.5,1.1,0.6236924403409194
1.5,1.15,0.630111022864453
1.5,1.2,0.6364471284023232
1.5,1.25,0.6427096514661795
1.5,1.3,0.648907355968424
1.5,1.35,0.6550539783968244
1.5,1.4,0.661174712060676
1.5,1.45,0.6673281289017137
1.5,1.5,0.6734301552999934
1.5,1.55,0.6794185239344295
1.5,1.6,0.6852683731345547
1.5,1.65,0.6909698012977694
1.5,1.7,0.696521556528656
1.5,1.75,0.7019257566075868
1.5,1.8,0.7071833214419693
1.5,1.85,0.7122938630182842
1.5,1.9,0.7172571400473465
1.5,1.95,0.7220732027891518
1.5,2.0,0.7267437792122939
1.5,2.05,0.7312850367673532
1.5,2.1,0.7357352080119982
1.5,2.15,0.7400481790831808
1.5,2.2,0.7442287268482021
1.5,2.25,0.7482840971212096
1.5,2.3,0.752221116838259
1.5,2.35,0.7560461042253448
1.5,2.4,0.7597648203945921
1.5,2.45,0.7633823683383416
1.5,2.5,0.7669030811777352
1.55,0.0,0.562064172903526
1.55,0.05,0.5621396434121991
1.55,0.1,0.5623660927132281
1.55,0.15,0.5627465693556263
1.55,0.2,0.5632961296250286
1.55,0.25,0.5641032055858307
1.55,0.3,0.5652842701085348
1.55,0.35,0.5669360635398032
1.55,0.4,0.5689725232717533
1.55,0.45,0.5714315961489367
1.55,0.5,0.5743919600737574
1.55,0.55,0.5779364423085123
1.55,0.6,0.5818305114522335
1.55,0.65,0.5861507650326988
1.55,0.7,0.5907331091544993
1.55,0.75,0.595453269382665
1.55,0.8,0.6003007279522403
1.55,0.85,0.6053033809531521
1.55,0.9,0.6105468882131831
1.55,0.95,0.6162324454911066
1.55,1.0,0.6221450979587022
1.55,1.05,0.6281207499502277
1.55,1.1,0.6340844217677855
1.55,1.15,0.6399969244309851
1.55,1.2,0.6458535165148959
1.55,1.25,0.6516581304390658
1.55,1.3,0.6574067980807502
1.55,1.35,0.6630978033598927
1.55,1.4,0.668737977732118
1.55,1.45,0.6743518413497475
1.55,1.5,0.6800074940766234
1.55,1.55,0.6856247152158748
1.55,1.6,0.6911441799953605
1.55,1.65,0.6965448613371851
1.55,1.7,0.701821903260359
1.55,1.75,0.706977456154657
1.55,1.8,0.7120075825634219
1.55,1.85,0.7169047038647961
1.55,1.9,0.7216660703128015
1.55,1.95,0.7262929502220801
1.55,2.0,0.7307905151041798
1.55,2.05,0.7351710849258158
1.55,2.1,0.7394424631606805
1.55,2.15,0.7435957566759556
1.55,2.2,0.7476291342267968
1.55,2.25,0.7515467463122435
1.55,2.3,0.7553540490275839
1.55,2.35,0.7590566302580596
1.55,2.4,0.762659855577125
1.55,2.45,0.7661685822818003
1.55,2.5,0.7695868380410203
1.6,0.0,0.5795203602936997
1.6,0.05,0.5796021853823424
1.6,0.1,0.5798409710444915
1.6,0.15,0.5802404039672792
1.6,0.2,0.5808178342748599
1.6,0.25,0.5816090028116632
1.6,0.3,0.5826698131002811
1.6,0.35,0.5840854390235293
1.6,0.4,0.5858611293804733
1.6,0.45,0.5879872716381761
1.6,0.5,0.5905565825088969
1.6,0.55,0.5936198027055529
1.6,0.6,0.5970549215449599
1.6,0.65,0.6008194581823014
1.6,0.7,0.6049113728428271
1.6,0.75,0.609159854157103
1.6,0.8,0.6135365509459801
1.6,0.85,0.6180517126636202
1.6,0.9,0.6227503040687035
1.6,0.95,0.6277733038988283
1.6,1.0,0.6331160109764133
1.6,1.05,0.6385680803070274
1.6,1.1,0.644040423657112
1.6,1.15,0.6494894989012262
1.6,1.2,0.6549046987829017
1.6,1.25,0.6603005698986131
1.6,1.3,0.6656495046844083
1.6,1.35,0.6709394119160703
1.6,1.4,0.6761753353319409
1.6,1.45,0.6813689394208796
1.6,1.5,0.6865442423680458
1.6,1.55,0.6917579076786563
1.6,1.6,0.6969425814961945
1.6,1.65,0.7020415337232699
1.6,1.7,0.7070419928114238
1.6,1.75,0.7119544239860844
1.6,1.8,0.7167662295703019
1.6,1.85,0.7214564261337683
1.6,1.9,0.7260223368604241
1.6,1.95,0.7304661719908598
1.6,2.0,0.7347925948337106
1.6,2.05,0.7390076187010534
1.6,2.1,0.7431144129834174
1.6,2.15,0.7471120187207251
1.6,2.2,0.7510004426366366
1.6,2.25,0.7547823459913463
1.6,2.3,0.7584618860630676
1.6,2.35,0.7620438689179532
1.6,2.4,0.7655333383214843
1.6,2.45,0.7689351307641555
1.6,2.5,0.7722531612178082
1.65,0.0,0.5954884192155073
1.65,0.05,0.5956396470886696
1.65,0.1,0.5958835059410724
1.65,0.15,0.5962807933605043
1.65,0.2,0.5968474118430934
1.65,0.25,0.5976029124259532
1.65,0.3,0.5985793159355183
1.65,0.35,0.5998138283761273
1.65,0.4,0.6014042818061113
1.65,0.45,0.6032861919187898
1.65,0.5,0.6055562135021982
1.65,0.55,0.6082209981851092
1.65,0.6,0.6112644556973142
1.65,0.65,0.6145730302559775
1.65,0.7,0.6182049542561704
1.65,0.75,0.6220342521917511
1.65,0.8,0.626001830840575
1.65,0.85,0.6300989871577023
1.65,0.9,0.6343453874285799
1.65,0.95,0.6387890463253777
1.65,1.0,0.6435719208699612
1.65,1.05,0.6485479575847078
1.65,1.1,0.6535799335142163
1.65,1.15,0.6586136574503109
1.65,1.2,0.6636249075880171
1.65,1.25,0.6686509518630882
1.65,1.3,0.6736324194612924
1.65,1.35,0.6785597258436563
1.65,1.4,0.683437357156376
1.65,1.45,0.688272119474769
1.65,1.5,0.6930745429443713
1.65,1.55,0.697863345067242
1.65,1.6,0.7026842346458221
1.65,1.65,0.7074762624040811
1.65,1.7,0.7121998119810529
1.65,1.75,0.7168721967451764
1.65,1.8,0.7214668157274053
1.65,1.85,0.7259509179275846
1.65,1.9,0.7303238246331261
1.65,1.95,0.7345869006532436
1.65,2.0,0.738742839931542
1.65,2.05,0.7427946308166155
1.65,2.1,0.7467441824958709
1.65,2.15,0.750592242408165
1.65,2.2,0.7543398267034095
1.65,2.25,0.7579891118322624
1.65,2.3,0.7615433581523651
1.65,2.35,0.7650066690583517
1.65,2.4,0.768383898318499
1.65,2.45,0.7716803440742654
1.65,2.5,0.7749004044526433
1.7,0.0,0.6103561809561467
1.7,0.05,0.6104471316740443
1.7,0.1,0.610679009544852
1.7,0.15,0.6110607591383824
1.7,0.2,0.6115992216049025
1.7,0.25,0.6123033989515765
1.7,0.3,0.6131947064580139
1.7,0.35,0.6143274720128536
1.7,0.4,0.6157588991976052
1.7,0.45,0.617465753141367
1.7,0.5,0.6194923972250241
1.7,0.55,0.6218512536329859
1.7,0.6,0.6245288780344456
1.7,0.65,0.6274609517964349
1.7,0.7,0.6306743313434311
1.7,0.75,0.6341377047740098
1.7,0.8,0.6377457392993354
1.7,0.85,0.6414758478260683
1.7,0.9,0.6453311589438678
1.7,0.95,0.6493341769528076
1.7,1.0,0.6535670841495609
1.7,1.05,0.658095267369316
1.7,1.1,0.6627265947221682
1.7,1.15,0.6673900418922526
1.7,1.2,0.6720579661033201
1.7,1.25,0.6767195545114845
1.7,1.3,0.681353924274465
1.7,1.35,0.6859486661725267
1.7,1.4,0.6905023753420528
1.7,1.45,0.6950176814347652
1.7,1.5,0.6994997221838313
1.7,1.55,0.7039566059415177
1.7,1.6,0.7083986725779992
1.7,1.65,0.7128621820180508
1.7,1.7,0.7173258319869006
1.7,1.75,0.7217513442718898
1.7,1.8,0.7261133320939264
1.7,1.85,0.7303888085410504
1.7,1.9,0.7345695484692113
1.7,1.95,0.7386535005331873
1.7,2.0,0.7426409679342003
1.7,2.05,0.7465330028404037
1.7,2.1,0.7503305671710271
1.7,2.15,0.7540344513342772
1.7,2.2,0.7576457203455214
1.7,2.25,0.7611660918637011
1.7,2.3,0.7645980344086024
1.7,2.35,0.767944835235011
1.7,2.4,0.771210981974658
1.7,2.45,0.7744028549162972
1.7,2.5,0.7775271724803744
1.75,0.0,0.6240924341237256
1.75,0.05,0.6241655881562328
1.75,0.1,0.6243839734691219
1.75,0.15,0.6247473454029158
1.75,0.2,0.6252563106356268
1.75,0.25,0.6259116088842078
1.75,0.3,0.6267163702717445
1.75,0.35,0.6277309143239813
1.75,0.4,0.6290702389934126
1.75,0.45,0.6306485732260958
1.75,0.5,0.632455276890812
1.75,0.55,0.6345384263749405
1.75,0.6,0.6369159297726079
1.75,0.65,0.6395465304123084
1.75,0.7,0.6424031744863186
1.75,0.75,0.6455342649191012
1.75,0.8,0.6488219333763201
1.75,0.85,0.6522282024177213
1.75,0.9,0.6557462079792653
1.75,0.95,0.6593862070412466
1.75,1.0,0.6631823405776405
1.75,1.05,0.6672453719351809
1.75,1.1,0.6714997842258564
1.75,1.15,0.6758178706468694
1.75,1.2,0.6801564561092903
1.75,1.25,0.6844928568767805
1.75,1.3,0.688811172339796
1.75,1.35,0.6931015582035325
1.75,1.4,0.6973600340514992
1.75,1.45,0.7015861695784905
1.75,1.5,0.7057815749072333
1.75,1.55,0.7099491019608426
1.75,1.6,0.7140927924241073
1.75,1.65,0.7182257536336534
1.75,1.7,0.7223931281655451
1.75,1.75,0.7265685837935849
1.75,1.8,0.7307018730370654
1.75,1.85,0.734769605145306
1.75,1.9,0.7387594773000099
1.75,1.95,0.742666167881355
1.75,2.0,0.7464877502887518
1.75,2.05,0.7502236246623448
1.75,2.1,0.7538736800445496
1.75,2.15,0.7574381180893682
1.75,2.2,0.7609175464240577
1.75,2.25,0.7643130826086603
1.75,2.3,0.7676263746706374
1.75,2.35,0.7708596335227755
1.75,2.4,0.7740160379209616
1.75,2.45,0.7771021168917627
1.75,2.5,0.7801326970640755
1.8,0.0,0.636848647001952
1.8,0.05,0.6369181577138241
1.8,0.1,0.6371265885836436
1.8,0.15,0.637473802765634
1.8,0.2,0.6379597620223849
1.8,0.25,0.6385848308030657
1.8,0.3,0.6393532704737436
1.8,0.35,0.6403072709414144
1.8,0.4,0.6415307024742881
1.8,0.45,0.6429531624737719
1.8,0.5,0.6445689772846559
1.8,0.55,0.6464203154215293
1.8,0.6,0.6485290998410987
1.8,0.65,0.6509059044419165
1.8,0.7,0.653472854043568
1.8,0.75,0.656284410526099
1.8,0.8,0.6592832660289527
1.8,0.85,0.6624017428115234
1.8,0.9,0.6656248970721702
1.8,0.95,0.6689549342200349
1.8,1.0,0.6724087298112524
1.8,1.05,0.6760385757549501
1.8,1.1,0.6799204805968767
1.8,1.15,0.6839107126350258
1.8,1.2,0.6879397766636332
1.8,1.25,0.6919774969031189
1.8,1.3,0.6960070312445966
1.8,1.35,0.7000185283557353
1.8,1.4,0.7040066241091617
1.8,1.45,0.7079688556975352
1.8,1.5,0.7119045995906168
1.8,1.55,0.7158145177847358
1.8,1.6,0.7197009381090052
1.8,1.65,0.7235700124549236
1.8,1.7,0.727435285540472
1.8,1.75,0.7313312693128812
1.8,1.8,0.7352340682432792
1.8,1.85,0.7390947565890603
1.8,1.9,0.742894799559305
1.8,1.95,0.746625905845153
1.8,2.0,0.75028420397973
1.8,2.05,0.7538673642245666
1.8,2.1,0.7573739504665722
1.8,2.15,0.7608032406492126
1.8,2.2,0.7641551418360956
1.8,2.25,0.7674301253344237
1.8,2.3,0.7706291414030197
1.8,2.35,0.7737535126130008
1.8,2.4,0.7768048265920113
1.8,2.45,0.7797848715932149
1.8,2.5,0.7827226254488857
1.85,0.0,0.6487445836525153
1.85,0.05,0.6488110456144315
1.85,0.1,0.6490104686518201
1.85,0.15,0.6493430719542505
1.85,0.2,0.6498096801163397
1.85,0.25,0.6504130520450575
1.85,0.3,0.651161920216805
1.85,0.35,0.652077199770169
1.85,0.4,0.6531775388458942
1.85,0.45,0.6544546184608138
1.85,0.5,0.6559003257618474
1.85,0.55,0.6575746533056694
1.85,0.6,0.6594567008403557
1.85,0.65,0.6615998709350065
1.85,0.7,0.6639237002588233
1.85,0.75,0.6664439370885239
1.85,0.8,0.6691785905622839
1.85,0.85,0.6720383801089246
1.85,0.9,0.6750003703127532
1.85,0.95,0.6780603348856753
1.85,1.0,0.6812254930838694
1.85,1.05,0.6845176775064956
1.85,1.1,0.6880140110274656
1.85,1.15,0.691688791768221
1.85,1.2,0.6954262070077535
1.85,1.25,0.699186032774763
1.85,1.3,0.7029487837300576
1.85,1.35,0.7067032624944178
1.85,1.4,0.7104425679346407
1.85,1.45,0.7141625898931081
1.85,1.5,0.7178611522769796
1.85,1.55,0.7215375668901288
1.85,1.6,0.7251926904109589
1.85,1.65,0.7288294280422403
1.85,1.7,0.7324532474296608
1.85,1.75,0.7360744268524625
1.85,1.8,0.7397197033308808
1.85,1.85,0.7433693599936829
1.85,1.9,0.7469780203313644
1.85,1.95,0.7505342046057007
1.85,2.0,0.7540315160269544
1.85,2.05,0.7574651350594316
1.85,2.1,0.7608319017706167
1.85,2.15,0.7641299288416642
1.85,2.2,0.7673582982298617
1.85,2.25,0.7705168624422142
1.85,2.3,0.7736061176826722
1.85,2.35,0.7766271728840095
1.85,2.4,0.7795820511440604
1.85,2.45,0.7824758457048115
1.85,2.5,0.7853228876199265
1.9,0.0,0.659867475376635
