Re,Im,IPR
1.9,0.05,0.6599308787470454
1.9,0.1,0.6601211728143931
1.9,0.15,0.6604387102194981
1.9,0.2,0.6608844798175595
1.9,0.25,0.6614609345592185
1.9,0.3,0.6621733276706526
1.9,0.35,0.6630301986320065
1.9,0.4,0.664040637290042
1.9,0.45,0.6652115099333822
1.9,0.5,0.6665487497572823
1.9,0.55,0.668064609957841
1.9,0.6,0.6697628355680743
1.9,0.65,0.6716824130965109
1.9,0.7,0.6737941211683319
1.9,0.75,0.6760681198799716
1.9,0.8,0.6785513025446859
1.9,0.85,0.6811757918407144
1.9,0.9,0.6839042586560389
1.9,0.95,0.6867255962589586
1.9,1.0,0.6896406083782554
1.9,1.05,0.6926601450306321
1.9,1.1,0.6958135835741972
1.9,1.15,0.6991723896379654
1.9,1.2,0.702632285846483
1.9,1.25,0.7061306721798982
1.9,1.3,0.709644986442507
1.9,1.35,0.7131613781562697
1.9,1.4,0.7166707745110518
1.9,1.45,0.7201673941564206
1.9,1.5,0.7236477305842411
1.9,1.55,0.7271099537412953
1.9,1.6,0.7305536635339708
1.9,1.65,0.7339798592123058
1.9,1.7,0.7373909889707144
1.9,1.75,0.7407912383883573
1.9,1.8,0.7441886649538992
1.9,1.85,0.7476034965190855
1.9,1.9,0.751012046500158
1.9,1.95,0.7543930339332796
1.9,2.0,0.7577312776465188
1.9,2.05,0.7610180911623464
1.9,2.1,0.7642481884713919
1.9,2.15,0.7674183096343744
1.9,2.2,0.7705266027340062
1.9,2.25,0.7735722773447183
1.9,2.3,0.776555440318227
1.9,2.35,0.7794771104569265
1.9,2.4,0.7823395424008115
1.9,2.45,0.7851468863584136
1.9,2.5,0.787903926549413
1.95,0.0,0.6702918442823433
1.95,0.05,0.6703520793296339
1.95,0.1,0.670532839811753
1.95,0.15,0.6708343435597274
1.95,0.2,0.6712571322247828
1.95,0.25,0.6718023312361678
1.95,0.3,0.672471899569332
1.95,0.35,0.6732688528575044
1.95,0.4,0.6741996810392997
1.95,0.45,0.6752835251555767
1.95,0.5,0.6765286584343941
1.95,0.55,0.6779223377444722
1.95,0.6,0.679466195968795
1.95,0.65,0.6811998615384812
1.95,0.7,0.6831206246491711
1.95,0.75,0.6851908237684043
1.95,0.8,0.6874364589096493
1.95,0.85,0.689848152688453
1.95,0.9,0.6923667505900459
1.95,0.95,0.6949749381682762
1.95,1.0,0.6976690250368381
1.95,1.05,0.7004537181584836
1.95,1.1,0.7033434675754038
1.95,1.15,0.7063846931721166
1.95,1.2,0.709571984957665
1.95,1.25,0.7128219095411484
1.95,1.3,0.7161042586501932
1.95,1.35,0.7193995198502381
1.95,1.4,0.7226957522474047
1.95,1.45,0.7259854529538637
1.95,1.5,0.729263885849521
1.95,1.55,0.7325281977788086
1.95,1.6,0.7357769448784136
1.95,1.65,0.7390098349991217
1.95,1.7,0.7422275799581602
1.95,1.75,0.7454318649021643
1.95,1.8,0.7486253663866204
1.95,1.85,0.7518090999468084
1.95,1.9,0.7550022240537991
1.95,1.95,0.7582064536236046
1.95,2.0,0.7613861746786702
1.95,2.05,0.7645279747403794
1.95,2.1,0.7676237764892774
1.95,2.15,0.7706686428458509
1.95,2.2,0.7736596026155441
1.95,2.25,0.7765950736662447
1.95,2.3,0.7794746015107243
1.95,2.35,0.7822987453424252
1.95,2.4,0.785069030913225
1.95,2.45,0.7877876757673606
1.95,2.5,0.7904564515021825
2.0,0.0,0.6800832847753545
2.0,0.05,0.6801403110546893
2.0,0.1,0.6803113951676281
2.0,0.15,0.6805965693431462
2.0,0.2,0.6809959330962931
2.0,0.25,0.6815096815273135
2.0,0.3,0.6821380475208881
2.0,0.35,0.6828811041519625
2.0,0.4,0.6837386383591743
2.0,0.45,0.6847403869671425
2.0,0.5,0.6859085580311118
2.0,0.55,0.6871969235704901
2.0,0.6,0.6886170239083045
2.0,0.65,0.6901902384715889
2.0,0.7,0.6919360452302075
2.0,0.75,0.6938327296204623
2.0,0.8,0.6958724218614084
2.0,0.85,0.6980888744818942
2.0,0.9,0.7004171189337255
2.0,0.95,0.7028329058838326
2.0,1.0,0.7053287909402445
2.0,1.05,0.7079054961473099
2.0,1.1,0.7105707203991113
2.0,1.15,0.713341146681059
2.0,1.2,0.7162511813612488
2.0,1.25,0.7192690584161101
2.0,1.3,0.7223356483277851
2.0,1.35,0.7254252095723429
2.0,1.4,0.728523204583119
2.0,1.45,0.7316205526817581
2.0,1.5,0.7347113940157194
2.0,1.55,0.7377919640849766
2.0,1.6,0.7408599493552948
2.0,1.65,0.7439140918385794
2.0,1.7,0.7469539111952422
2.0,1.75,0.7499794432931719
2.0,1.8,0.7529908598626364
2.0,1.85,0.7559887028024157
2.0,1.9,0.7589791276326565
2.0,1.95,0.7619838537635197
2.0,2.0,0.7650009306566253
2.0,2.05,0.7679975672816055
2.0,2.1,0.7709601778755116
2.0,2.15,0.7738815303881761
2.0,2.2,0.7767571162263021
2.0,2.25,0.7795842738663986
2.0,2.3,0.7823617411677435
2.0,2.35,0.7850893401671771
2.0,2.4,0.7877676785361614
2.0,2.45,0.7903977086509069
2.0,2.5,0.7929800987384246
2.05,0.0,0.6892998683522257
2.05,0.05,0.6893537493636993
2.05,0.1,0.6895153635832315
2.05,0.15,0.6897846314485221
2.05,0.2,0.6901614414110571
2.05,0.25,0.6906456798989863
2.05,0.3,0.6912373066982729
2.05,0.35,0.6919367231323251
2.05,0.4,0.6927471031885873
2.05,0.45,0.6936844440577189
2.05,0.5,0.6947541073135132
2.05,0.55,0.6959403663830858
2.05,0.6,0.6972441154476899
2.05,0.65,0.6986704393980004
2.05,0.7,0.7002794460716459
2.05,0.75,0.7020298602414501
2.05,0.8,0.7039025512644765
2.05,0.85,0.7059299246608717
2.05,0.9,0.7080836042980191
2.05,0.95,0.7103240384353539
2.05,1.0,0.7126401865847796
2.05,1.05,0.7150292403207902
2.05,1.1,0.7174927608503076
2.05,1.15,0.7200359370491882
2.05,1.2,0.7226877864196939
2.05,1.25,0.725485601649208
2.05,1.3,0.7283497912281061
2.05,1.35,0.7312469085169111
2.05,1.4,0.7341597720881308
2.05,1.45,0.737077644164008
2.05,1.5,0.7399935717410975
2.05,1.55,0.742902961189702
2.05,1.6,0.7458027650194002
2.05,1.65,0.7486909914062001
2.05,1.7,0.7515663721322687
2.05,1.75,0.7544281138142481
2.05,1.8,0.7572757986637598
2.05,1.85,0.7601098683037221
2.05,1.9,0.7629329595573638
2.05,1.95,0.7657512332763986
2.05,2.0,0.7685847820217816
2.05,2.05,0.7714312683016546
2.05,2.1,0.7742596740781488
2.05,2.15,0.7770581351332788
2.05,2.2,0.7798194889576947
2.05,2.25,0.7825395617062803
2.05,2.3,0.7852160324316858
2.05,2.35,0.787847869644874
2.05,2.4,0.7904348788436129
2.05,2.45,0.7929772260745108
2.05,2.5,0.7954750271125173
2.1,0.0,0.6979928619588212
2.1,0.05,0.6980437267783695
2.1,0.1,0.6981962767852082
2.1,0.15,0.6984503871355288
2.1,0.2,0.6988058829280578
2.1,0.25,0.6992626138081035
2.1,0.3,0.6998206468984913
2.1,0.35,0.7004807880754668
2.1,0.4,0.701245731235823
2.1,0.45,0.7021201784129814
2.1,0.5,0.7031054366514456
2.1,0.55,0.7041993833866125
2.1,0.6,0.7054042665918628
2.1,0.65,0.7067311528182283
2.1,0.7,0.7082024486082837
2.1,0.75,0.7098132348871962
2.1,0.8,0.711544861974709
2.1,0.85,0.7133991418334116
2.1,0.9,0.7153927774129148
2.1,0.95,0.7174720854489005
2.1,1.0,0.7196246202306232
2.1,1.05,0.7218446556359339
2.1,1.1,0.7241306850634176
2.1,1.15,0.7264856259404429
2.1,1.2,0.7289227182002537
2.1,1.25,0.7314897162294756
2.1,1.3,0.7341582884002401
2.1,1.35,0.7368736771672012
2.1,1.4,0.7396127213545525
2.1,1.45,0.7423624462844675
2.1,1.5,0.7451147309004094
2.1,1.55,0.7478641768525152
2.1,1.6,0.7506070850542952
2.1,1.65,0.7533408911510773
2.1,1.7,0.7560638136142878
2.1,1.75,0.758774642150053
2.1,1.8,0.761472700676532
2.1,1.85,0.7641580757640897
2.1,1.9,0.7668320514297555
2.1,1.95,0.769497666989968
2.1,2.0,0.7721608736218242
2.1,2.05,0.7748359900415946
2.1,2.1,0.7775258612102954
2.1,2.15,0.780200476530304
2.1,2.2,0.7828477386945418
2.1,2.25,0.7854613410931908
2.1,2.3,0.7880375031151331
2.1,2.35,0.7905742532105827
2.1,2.4,0.7930707367560256
2.1,2.45,0.7955265676897537
2.1,2.5,0.7979414538605969
2.15,0.0,0.7062074565686777
2.15,0.05,0.7062554599312809
2.15,0.1,0.7063994176585353
2.15,0.15,0.7066391815826147
2.15,0.2,0.7069745389253996
2.15,0.25,0.7074052816027828
2.15,0.3,0.7079313447581246
2.15,0.35,0.7085530389183425
2.15,0.4,0.709271242007892
2.15,0.45,0.7100870281605848
2.15,0.5,0.7110008683103833
2.15,0.55,0.7120137218677501
2.15,0.6,0.7131301306195895
2.15,0.65,0.7143587956888556
2.15,0.7,0.715711247515043
2.15,0.75,0.7172075653187121
2.15,0.8,0.7188190988818474
2.15,0.85,0.7205356804961325
2.15,0.9,0.7223686790075914
2.15,0.95,0.7242986822064962
2.15,1.0,0.7263025633730382
2.15,1.05,0.7283704885934388
2.15,1.1,0.7304991323435025
2.15,1.15,0.7326895079239967
2.15,1.2,0.7349484699967452
2.15,1.25,0.7372968259184044
2.15,1.3,0.7397723329677836
2.15,1.35,0.7423148186503884
2.15,1.4,0.7448896315753482
2.15,1.45,0.7474810887505388
2.15,1.5,0.7500797546673469
2.15,1.55,0.7526793490917417
2.15,1.6,0.755275525527314
2.15,1.65,0.7578652257913226
2.15,1.7,0.7604462870792286
2.15,1.75,0.7630172165931025
2.15,1.8,0.7655771146757397
2.15,1.85,0.7681257339850729
2.15,1.9,0.7706636165805999
2.15,1.95,0.773192227607359
2.15,2.0,0.7757140395581329
2.15,2.05,0.7782336392230492
2.15,2.1,0.7807660244400375
2.15,2.15,0.7833118616864132
2.15,2.2,0.7858436342701324
2.15,2.25,0.7883507211450368
2.15,2.3,0.7908267981849861
2.15,2.35,0.7932688734402525
2.15,2.4,0.7956755893963104
2.15,2.45,0.7980460781267846
2.15,2.5,0.8003796047528601
2.2,0.0,0.7139835642701298
2.2,0.05,0.7140288692706028
2.2,0.1,0.7141647254273047
2.2,0.15,0.7143909624569521
2.2,0.2,0.714707318949217
2.2,0.25,0.715113480556301
2.2,0.3,0.7156091367428373
2.2,0.35,0.7161940354739974
2.2,0.4,0.7168679683266164
2.2,0.45,0.7176306400225744
2.2,0.5,0.7184817152597296
2.2,0.55,0.7194219176846749
2.2,0.6,0.7204567233566092
2.2,0.65,0.721599435098889
2.2,0.7,0.722853103733955
2.2,0.75,0.7242524236385444
2.2,0.8,0.7257518571876981
2.2,0.85,0.7273381302895744
2.2,0.9,0.729025870378699
2.2,0.95,0.7308242517903845
2.2,1.0,0.7326929303537184
2.2,1.05,0.7346232697601467
2.2,1.1,0.7366105517321103
2.2,1.15,0.7386540830167584
2.2,1.2,0.7407570800496519
2.2,1.25,0.7429292259707532
2.2,1.3,0.7452048911191014
2.2,1.35,0.7475799461948452
2.2,1.4,0.7499980840486411
2.2,1.45,0.7524397968304488
2.2,1.5,0.7548937900576023
2.2,1.55,0.7573526250452609
2.2,1.6,0.7598112321474014
2.2,1.65,0.7622660746058493
2.2,1.7,0.7647146528040791
2.2,1.75,0.7671552234508556
2.2,1.8,0.7695866646455525
2.2,1.85,0.7720084372782982
2.2,1.9,0.7744205923010633
2.2,1.95,0.7768237833435192
2.2,2.0,0.7792193311182174
2.2,2.05,0.7816096234680331
2.2,2.1,0.7839989574127885
2.2,2.15,0.7863977267888289
2.2,2.2,0.7888101088258165
2.2,2.25,0.7912096811455165
2.2,2.3,0.7935850137517596
2.2,2.35,0.7959322861429737
2.2,2.4,0.7982498256213446
2.2,2.45,0.8005360998405184
2.2,2.5,0.8027897307957969
2.25,0.0,0.7213565511114753
2.25,0.05,0.7213993250210513
2.25,0.1,0.7215275829000686
2.25,0.15,0.7217411364258648
2.25,0.2,0.7220396823697356
2.25,0.25,0.7224228172594314
2.25,0.3,0.7228900517375798
2.25,0.35,0.7234408110350142
2.25,0.4,0.7240744045230227
2.25,0.45,0.7247899780992769
2.25,0.5,0.7255865464594407
2.25,0.55,0.7264633024102772
2.25,0.6,0.7274213335091327
2.25,0.65,0.7284941800328874
2.25,0.7,0.7296872854157755
2.25,0.75,0.7309803867449397
2.25,0.8,0.7323670309696472
2.25,0.85,0.7338397260575189
2.25,0.9,0.7354043563621486
2.25,0.95,0.7370687246440678
2.25,1.0,0.7388131827981502
2.25,1.05,0.7406182585728789
2.25,1.1,0.7424773793512223
2.25,1.15,0.744388714517076
2.25,1.2,0.7463535717593356
2.25,1.25,0.7483773621748295
2.25,1.3,0.7504729057706474
2.25,1.35,0.7526785055976501
2.25,1.4,0.7549451522129107
2.25,1.45,0.7572446695179835
2.25,1.5,0.7595620758965395
2.25,1.55,0.7618883674702027
2.25,1.6,0.7642176665017879
2.25,1.65,0.766545949985907
2.25,1.7,0.7688703857346011
2.25,1.75,0.7711889775957211
2.25,1.8,0.7735003784261404
2.25,1.85,0.7758037935374519
2.25,1.9,0.7780989287611947
2.25,1.95,0.7803859617335445
2.25,2.0,0.7826655501521153
2.25,2.05,0.7849388952209
2.25,2.1,0.7872078020493743
2.25,2.15,0.7894756290928395
2.25,2.2,0.7917536746144153
2.25,2.25,0.7940416005518672
2.25,2.3,0.7963133594553724
2.25,2.35,0.7985649473505735
2.25,2.4,0.8007938407598739
2.25,2.45,0.8029970357934518
2.25,2.5,0.8051721683317438
2.3,0.0,0.7283578455311571
2.3,0.05,0.7283982563299061
2.3,0.1,0.7285194230809279
2.3,0.15,0.7287211504081831
2.3,0.2,0.7290031175402643
2.3,0.25,0.7293648841483898
2.3,0.3,0.7298058951170993
2.3,0.35,0.7303254815261719
2.3,0.4,0.7309228614083956
2.3,0.45,0.731597165808993
2.3,0.5,0.7323475672137741
2.3,0.55,0.7331737732951435
2.3,0.6,0.7340788684844336
2.3,0.65,0.7350854231652075
2.3,0.7,0.7361955967530834
2.3,0.75,0.737393554070667
2.3,0.8,0.7386798923735703
2.3,0.85,0.7400514520675312
2.3,0.9,0.7415017010806958
2.3,0.95,0.7430481888688477
2.3,1.0,0.7446801384125104
2.3,1.05,0.7463697522322033
2.3,1.1,0.7481116887250361
2.3,1.15,0.7499029175560852
2.3,1.2,0.7517432640294038
2.3,1.25,0.753635506306015
2.3,1.3,0.7555865633113433
2.3,1.35,0.757616329770676
2.3,1.4,0.7597374635899676
2.3,1.45,0.761901805643894
2.3,1.5,0.7640899259618252
2.3,1.55,0.7662910590682325
2.3,1.6,0.7684984817356798
2.3,1.65,0.7707076669330365
2.3,1.7,0.7729154265449518
2.3,1.75,0.7751194897725207
2.3,1.8,0.7773182757223172
2.3,1.85,0.7795107569906914
2.3,1.9,0.7816963705000333
2.3,1.95,0.7838749579112336
2.3,2.0,0.7860467332233672
2.3,2.05,0.7882122834648991
2.3,2.1,0.7903726614363058
2.3,2.15,0.7925298173635866
2.3,2.2,0.7946876302093027
2.3,2.25,0.7968509418326511
2.3,2.3,0.799011891207008
2.3,2.35,0.801167202305087
2.3,2.4,0.8033082747483006
2.3,2.45,0.805429537506083
2.3,2.5,0.8075274455561994
2.35,0.0,0.7350154491674434
2.35,0.05,0.735053659582218
2.35,0.1,0.7351682269724291
2.35,0.15,0.735358960980897
2.35,0.2,0.7356255483344579
2.35,0.25,0.735967558873746
2.35,0.3,0.7363844549177585
2.35,0.35,0.7368756080908034
2.35,0.4,0.7374403372219447
2.35,0.45,0.7380780053751383
2.35,0.5,0.7387882793542201
2.35,0.55,0.7395718437966277
2.35,0.6,0.7404321027804173
2.35,0.65,0.7413752542090829
2.35,0.7,0.7424015118512095
2.35,0.75,0.7435083147689209
2.35,0.8,0.7447053124697606
2.35,0.85,0.7459916756887438
2.35,0.9,0.7473521184315942
2.35,0.95,0.7487908187661536
2.35,1.0,0.7503084252019155
2.35,1.05,0.7518906603834061
2.35,1.1,0.7535250289350302
2.35,1.15,0.7552063620123192
2.35,1.2,0.7569333539691968
2.35,1.25,0.7587068874602084
2.35,1.3,0.7605302112521758
2.35,1.35,0.7624111123640012
2.35,1.4,0.7643834558837929
2.35,1.45,0.7664176907787129
2.35,1.5,0.7684827547031107
2.35,1.55,0.7705652267860588
2.35,1.6,0.7726574267363966
2.35,1.65,0.7747542433174731
2.35,1.7,0.7768520602436374
2.35,1.75,0.7789482876813968
2.35,1.8,0.7810410955886401
2.35,1.85,0.7831292365546241
2.35,1.9,0.7852119206822132
2.35,1.95,0.7872887262751174
2.35,2.0,0.7893595399056915
2.35,2.05,0.7914245277617313
2.35,2.1,0.7934841522037631
2.35,2.15,0.7955392087096042
2.35,2.2,0.7975904843820467
2.35,2.25,0.7996365482681898
2.35,2.3,0.8016827613349099
2.35,2.35,0.8037410141441448
2.35,2.4,0.8057947523238043
2.35,2.45,0.8078348083667424
2.35,2.5,0.809856401563051
2.4,0.0,0.7413543920475916
2.4,0.05,0.7413905536097353
2.4,0.1,0.7414989787201836
2.4,0.15,0.7416794900965237
2.4,0.2,0.7419317973305144
2.4,0.25,0.7422555055571778
2.4,0.3,0.7426501306829342
2.4,0.35,0.7431151270215344
2.4,0.4,0.743649940248061
2.4,0.45,0.7442541118119564
2.4,0.5,0.7449274791418872
2.4,0.55,0.745670497653934
2.4,0.6,0.7464844215801544
2.4,0.65,0.7473702874190207
2.4,0.7,0.7483267031299393
2.4,0.75,0.7493501418515908
2.4,0.8,0.7504652050042979
2.4,0.85,0.7516809991122362
2.4,0.9,0.7529557306449854
2.4,0.95,0.7542920622309448
2.4,1.0,0.7557070381334993
2.4,1.05,0.7571934361464544
2.4,1.1,0.7587285989841182
2.4,1.15,0.7603087619388333
2.4,1.2,0.7619321058089644
2.4,1.25,0.7635982680569434
2.4,1.3,0.7653087789634263
2.4,1.35,0.7670684081079889
2.4,1.4,0.7688917304748941
2.4,1.45,0.7707991650153329
2.4,1.5,0.7727459472763347
2.4,1.55,0.7747153089389901
2.4,1.6,0.7766982517875789
2.4,1.65,0.7786888218520005
2.4,1.7,0.7806828226609779
2.4,1.75,0.7826772822230028
2.4,1.8,0.784670105988022
2.4,1.85,0.7866598386797539
2.4,1.9,0.788645494864596
2.4,1.95,0.7906264368769356
2.4,2.0,0.7926022872387765
2.4,2.05,0.7945728641540566
2.4,2.1,0.7965381181247643
2.4,2.15,0.7984980029522829
2.4,2.2,0.8004521731938332
2.4,2.25,0.8024000423438811
2.4,2.3,0.8043437142201828
2.4,2.35,0.8062927423511222
2.4,2.4,0.808256723142409
2.4,2.45,0.8102148204144372
2.4,2.5,0.8121602393027723
2.45,0.0,0.7473971487391062
2.45,0.05,0.7474313984433063
2.45,0.1,0.7475340931864244
2.45,0.15,0.7477050715685027
2.45,0.2,0.7479440705891762
2.45,0.25,0.7482507358958295
2.45,0.3,0.7486246391514605
2.45,0.35,0.7490653067410287
2.45,0.4,0.7495722665785312
2.45,0.45,0.7501451209483675
2.45,0.5,0.7507836441828805
2.45,0.55,0.7514878586790747
2.45,0.6,0.7522579384625638
2.45,0.65,0.753093800318022
2.45,0.7,0.7539949142811233
2.45,0.75,0.7549627049396671
2.45,0.8,0.7560108256333768
2.45,0.85,0.7571399555397472
2.45,0.9,0.7583306535850182
2.45,0.95,0.7595798831962318
2.45,1.0,0.7609013251369792
2.45,1.05,0.7622915465318496
2.45,1.1,0.7637327910775734
2.45,1.15,0.7652194169509454
2.45,1.2,0.766747754333519
2.45,1.25,0.7683161871650097
2.45,1.3,0.7699251202589301
2.45,1.35,0.7715772679127116
2.45,1.4,0.7732789054131902
2.45,1.45,0.7750529596744316
2.45,1.5,0.776884531073576
2.45,1.55,0.7787454578875954
2.45,1.6,0.7806246505562865
2.45,1.65,0.782514631018681
2.45,1.7,0.7844104381123956
2.45,1.75,0.7863086680168282
2.45,1.8,0.7882069606560104
2.45,1.85,0.7901036739522633
2.45,1.9,0.7919976598947706
2.45,1.95,0.7938881072782362
2.45,2.0,0.7957744306919112
2.45,2.05,0.7976561872980331
2.45,2.1,0.799533000898926
2.45,2.15,0.8014044800831693
2.45,2.2,0.8032701989290171
2.45,2.25,0.8051300612941434
2.45,2.3,0.8069853203707082
2.45,2.35,0.808839464955163
2.45,2.4,0.8107013360014447
2.45,2.45,0.8125721068604157
2.45,2.5,0.8144405508974688
2.5,0.0,0.7531640096572051
2.5,0.05,0.753196469755265
2.5,0.1,0.7532938005841205
2.5,0.15,0.7534558555880154
2.5,0.2,0.7536823966093692
2.5,0.25,0.7539731039954277
2.5,0.3,0.754327592749209
2.5,0.35,0.7547454368050954
2.5,0.4,0.7552262034875041
2.5,0.45,0.7557694977716035
2.5,0.5,0.7563750077014562
2.5,0.55,0.757042527185393
2.5,0.6,0.7577719329604916
2.5,0.65,0.7585631900699363
2.5,0.7,0.7594167312700641
2.5,0.75,0.7603346522567006
2.5,0.8,0.7613206425771585
2.5,0.85,0.7623735461510218
2.5,0.9,0.7634873538085725
2.5,0.95,0.7646599780075399
2.5,1.0,0.7658945464268808
2.5,1.05,0.7671918674856688
2.5,1.1,0.7685460758782968
2.5,1.15,0.7699471389516301
2.5,1.2,0.771388345199301
2.5,1.25,0.7728671900285856
2.5,1.3,0.774383448156251
2.5,1.35,0.7759386195008648
2.5,1.4,0.7775367528476231
2.5,1.45,0.7791871457914793
2.5,1.5,0.7809017869654272
2.5,1.55,0.7826596185017131
2.5,1.6,0.7844403497221293
2.5,1.65,0.7862350035093869
2.5,1.7,0.7880377844967631
2.5,1.75,0.7898448466497918
2.5,1.8,0.7916535838032159
2.5,1.85,0.7934622007598015
2.5,1.9,0.7952694251485908
2.5,1.95,0.7970743140630666
2.5,2.0,0.7988761278738143
2.5,2.05,0.8006742476594151
2.5,2.1,0.8024681205974934
2.5,2.15,0.804257239286114
2.5,2.2,0.8060412071661739
2.5,2.25,0.8078199760500937
2.5,2.3,0.8095942116490137
2.5,2.35,0.8113654906452907
2.5,2.4,0.8131358223724772
2.5,2.45,0.8149118836618788
2.5,2.5,0.81669986981325
